_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
_epilog = .text:0x00000004; // type:function size:0x78 scope:global
_prolog = .text:0x0000007C; // type:function size:0x180 scope:global
evt_jin_vivian_pose_set = .text:0x000001FC; // type:function size:0x5C
teresa_eff = .text:0x00000258; // type:function size:0x98
senteresa_mario_spd = .text:0x000002F0; // type:function size:0x94
senteresa_get_rot_center = .text:0x00000384; // type:function size:0x94
senteresa_wait_end_seq = .text:0x00000418; // type:function size:0x24
senteresa_end = .text:0x0000043C; // type:function size:0x24
senteresa_turiageru = .text:0x00000460; // type:function size:0x84
senteresa_huttobu = .text:0x000004E4; // type:function size:0x2BC
senteresa_dispoff = .text:0x000007A0; // type:function size:0x50
senteresa_syugo = .text:0x000007F0; // type:function size:0x278
senteresa_tikaduku_stop = .text:0x00000A68; // type:function size:0x74
senteresa_get_random_position = .text:0x00000ADC; // type:function size:0x94
senteresa_get_seq = .text:0x00000B70; // type:function size:0x5C
senteresa_ext_shadow_disp = .text:0x00000BCC; // type:function size:0x38 scope:local
senteresa_ext_disp = .text:0x00000C04; // type:function size:0x1C4 scope:local
senteresa_loadTev = .text:0x00000DC8; // type:function size:0x108
senteresa_loadRenderMode = .text:0x00000ED0; // type:function size:0x60
senteresa_ext_dispent = .text:0x00000F30; // type:function size:0x40 scope:local
senteresa_ext_main = .text:0x00000F70; // type:function size:0x278C scope:local
senteresa_ext_init = .text:0x000036FC; // type:function size:0x340 scope:local
computePos = .text:0x00003A3C; // type:function size:0x78 scope:local
computeAlpha = .text:0x00003AB4; // type:function size:0xEC
computeMtx = .text:0x00003BA0; // type:function size:0xAC
computeAngle = .text:0x00003C4C; // type:function size:0xE0
randf = .text:0x00003D2C; // type:function size:0x7C scope:local
randn = .text:0x00003DA8; // type:function size:0x44
get_npc_color = .text:0x00003DEC; // type:function size:0x80
vivian_away = .text:0x00003E6C; // type:function size:0x30
getYoshiColor = .text:0x00003E9C; // type:function size:0x48 scope:local
senteresa_okure_move = .text:0x00003EE4; // type:function size:0x1E4
senteresa_okure_move_init = .text:0x000040C8; // type:function size:0x8C
senteresa_get_position = .text:0x00004154; // type:function size:0x88
senteresa_ext_shadow_disp = .text:0x000041DC; // type:function size:0x38 scope:local
senteresa_ext_disp = .text:0x00004214; // type:function size:0x34 scope:local
senteresa_ext_dispent = .text:0x00004248; // type:function size:0x40 scope:local
senteresa_ext_main = .text:0x00004288; // type:function size:0x348 scope:local
computePosHermite = .text:0x000045D0; // type:function size:0x120
computePos = .text:0x000046F0; // type:function size:0x18 scope:local
senteresa_ext_init = .text:0x00004708; // type:function size:0x3BC scope:local
randf = .text:0x00004AC4; // type:function size:0x7C scope:local
get_width = .text:0x00004B40; // type:function size:0x58
set_pos = .text:0x00004B98; // type:function size:0xB4
get_pos = .text:0x00004C4C; // type:function size:0x68 scope:local
test = .text:0x00004CB4; // type:function size:0x40 scope:local
evt_kagemario_change = .text:0x00004CF4; // type:function size:0xC4 scope:local
evt_kagemario_init = .text:0x00004DB8; // type:function size:0xE4 scope:local
check = .text:0x00004E9C; // type:function size:0x44 scope:local
color_change_evt = .text:0x00004EE0; // type:function size:0xBC scope:local
callback = .text:0x00004F9C; // type:function size:0x124 scope:local
_krb_get_dir = .text:0x000050C0; // type:function size:0x118 scope:local
_anime_load_wait = .text:0x000051D8; // type:function size:0xB4 scope:local
_anime_load = .text:0x0000528C; // type:function size:0xA8 scope:local
_save_param = .text:0x00005334; // type:function size:0x13C
_load_param = .text:0x00005470; // type:function size:0x13C
_gullible_party_info_init = .text:0x000055AC; // type:function size:0x130
vivian_comeback = .text:0x000056DC; // type:function size:0x30 scope:local
teresa_wait_breath2 = .text:0x0000570C; // type:function size:0x74
teresa_wait_breath = .text:0x00005780; // type:function size:0x6C
teresa_appear_breath = .text:0x000057EC; // type:function size:0x74
teresa_wait_bikkuri2 = .text:0x00005860; // type:function size:0x74
teresa_wait_bikkuri = .text:0x000058D4; // type:function size:0x38
teresa_appear_bikkuri = .text:0x0000590C; // type:function size:0x30
target_id_set = .text:0x0000593C; // type:function size:0x68
atmic_teresa_id_set = .text:0x000059A4; // type:function size:0x50
teresa_ext_disp = .text:0x000059F4; // type:function size:0x34
teresa_ext_main = .text:0x00005A28; // type:function size:0x10F0
teresa_ext_init = .text:0x00006B18; // type:function size:0x138
_mario_makkuro_set = .text:0x00006C50; // type:function size:0x68 scope:local
vivian_comeback = .text:0x00006CB8; // type:function size:0x30 scope:local
eff_scanning = .text:0x00006CE8; // type:function size:0xE0 scope:local
teresa_check_teresa = .text:0x00006DC8; // type:function size:0x9C scope:local
teresa_check_move = .text:0x00006E64; // type:function size:0xC0 scope:local
