fn_20_0 = .text:0x00000000; // type:function size:0x2C
fn_20_2C = .text:0x0000002C; // type:function size:0x64
fn_20_90 = .text:0x00000090; // type:function size:0x31C
fn_20_3AC = .text:0x000003AC; // type:function size:0x23C
fn_20_5E8 = .text:0x000005E8; // type:function size:0x358
fn_20_940 = .text:0x00000940; // type:function size:0x68
_unresolved = .text:0x000009A8; // type:function size:0x4 scope:global
_epilog = .text:0x000009AC; // type:function size:0x4C scope:global
_prolog = .text:0x000009F8; // type:function size:0x144 scope:global
fn_20_B3C = .text:0x00000B3C; // type:function size:0x138
fn_20_C74 = .text:0x00000C74; // type:function size:0x100
fn_20_D74 = .text:0x00000D74; // type:function size:0x140
fn_20_EB4 = .text:0x00000EB4; // type:function size:0xD4
fn_20_F88 = .text:0x00000F88; // type:function size:0xCC
fn_20_1054 = .text:0x00001054; // type:function size:0xCC
fn_20_1120 = .text:0x00001120; // type:function size:0x180
fn_20_12A0 = .text:0x000012A0; // type:function size:0x4C4
fn_20_1764 = .text:0x00001764; // type:function size:0x8C
fn_20_17F0 = .text:0x000017F0; // type:function size:0x52C
fn_20_1D1C = .text:0x00001D1C; // type:function size:0x390
fn_20_20AC = .text:0x000020AC; // type:function size:0x30
fn_20_20DC = .text:0x000020DC; // type:function size:0x2C4
fn_20_23A0 = .text:0x000023A0; // type:function size:0x21C
fn_20_25BC = .text:0x000025BC; // type:function size:0x18
fn_20_25D4 = .text:0x000025D4; // type:function size:0x228
fn_20_27FC = .text:0x000027FC; // type:function size:0x4C
fn_20_2848 = .text:0x00002848; // type:function size:0x3C
fn_20_2884 = .text:0x00002884; // type:function size:0x38
fn_20_28BC = .text:0x000028BC; // type:function size:0xE4
fn_20_29A0 = .text:0x000029A0; // type:function size:0x64
fn_20_2A04 = .text:0x00002A04; // type:function size:0x9C
fn_20_2AA0 = .text:0x00002AA0; // type:function size:0xB0
fn_20_2B50 = .text:0x00002B50; // type:function size:0x6C
fn_20_2BBC = .text:0x00002BBC; // type:function size:0x70
fn_20_2C2C = .text:0x00002C2C; // type:function size:0x70
fn_20_2C9C = .text:0x00002C9C; // type:function size:0xC4
fn_20_2D60 = .text:0x00002D60; // type:function size:0xCC
fn_20_2E2C = .text:0x00002E2C; // type:function size:0x44
fn_20_2E70 = .text:0x00002E70; // type:function size:0x30
fn_20_2EA0 = .text:0x00002EA0; // type:function size:0xA0
fn_20_2F40 = .text:0x00002F40; // type:function size:0x44
fn_20_2F84 = .text:0x00002F84; // type:function size:0xBC
fn_20_3040 = .text:0x00003040; // type:function size:0xB0
fn_20_30F0 = .text:0x000030F0; // type:function size:0x8C
fn_20_317C = .text:0x0000317C; // type:function size:0x64
fn_20_31E0 = .text:0x000031E0; // type:function size:0x38
fn_20_3218 = .text:0x00003218; // type:function size:0x40
fn_20_3258 = .text:0x00003258; // type:function size:0x64
fn_20_32BC = .text:0x000032BC; // type:function size:0x5C
fn_20_3318 = .text:0x00003318; // type:function size:0x44
fn_20_335C = .text:0x0000335C; // type:function size:0x144
fn_20_34A0 = .text:0x000034A0; // type:function size:0x80
fn_20_3520 = .text:0x00003520; // type:function size:0x244
fn_20_3764 = .text:0x00003764; // type:function size:0x198
fn_20_38FC = .text:0x000038FC; // type:function size:0x2E4
fn_20_3BE0 = .text:0x00003BE0; // type:function size:0x1AC
fn_20_3D8C = .text:0x00003D8C; // type:function size:0x4D8
fn_20_4264 = .text:0x00004264; // type:function size:0x1E8
fn_20_444C = .text:0x0000444C; // type:function size:0x2A0
fn_20_46EC = .text:0x000046EC; // type:function size:0x1D4
fn_20_48C0 = .text:0x000048C0; // type:function size:0x98
fn_20_4958 = .text:0x00004958; // type:function size:0x4C
fn_20_49A4 = .text:0x000049A4; // type:function size:0x21C
fn_20_4BC0 = .text:0x00004BC0; // type:function size:0x150
fn_20_4D10 = .text:0x00004D10; // type:function size:0x4C
fn_20_4D5C = .text:0x00004D5C; // type:function size:0x23C
fn_20_4F98 = .text:0x00004F98; // type:function size:0x3C
fn_20_4FD4 = .text:0x00004FD4; // type:function size:0x38
fn_20_500C = .text:0x0000500C; // type:function size:0xE4
fn_20_50F0 = .text:0x000050F0; // type:function size:0x38
fn_20_5128 = .text:0x00005128; // type:function size:0x38
fn_20_5160 = .text:0x00005160; // type:function size:0x128
fn_20_5288 = .text:0x00005288; // type:function size:0x24
fn_20_52AC = .text:0x000052AC; // type:function size:0x1C
fn_20_52C8 = .text:0x000052C8; // type:function size:0x1E8
fn_20_54B0 = .text:0x000054B0; // type:function size:0x70
fn_20_5520 = .text:0x00005520; // type:function size:0x414
fn_20_5934 = .text:0x00005934; // type:function size:0x29C
fn_20_5BD0 = .text:0x00005BD0; // type:function size:0x198
fn_20_5D68 = .text:0x00005D68; // type:function size:0xA8
fn_20_5E10 = .text:0x00005E10; // type:function size:0x1B0
fn_20_5FC0 = .text:0x00005FC0; // type:function size:0xA4
fn_20_6064 = .text:0x00006064; // type:function size:0x318
fn_20_637C = .text:0x0000637C; // type:function size:0xEC
fn_20_6468 = .text:0x00006468; // type:function size:0x50
fn_20_64B8 = .text:0x000064B8; // type:function size:0x6C
fn_20_6524 = .text:0x00006524; // type:function size:0x118
fn_20_663C = .text:0x0000663C; // type:function size:0x80
fn_20_66BC = .text:0x000066BC; // type:function size:0x90
fn_20_674C = .text:0x0000674C; // type:function size:0x4C
fn_20_6798 = .text:0x00006798; // type:function size:0x8C
fn_20_6824 = .text:0x00006824; // type:function size:0xA8
fn_20_68CC = .text:0x000068CC; // type:function size:0x34
fn_20_6900 = .text:0x00006900; // type:function size:0x88
fn_20_6988 = .text:0x00006988; // type:function size:0x1904
fn_20_828C = .text:0x0000828C; // type:function size:0x108
fn_20_8394 = .text:0x00008394; // type:function size:0x16C
fn_20_8500 = .text:0x00008500; // type:function size:0x68
fn_20_8568 = .text:0x00008568; // type:function size:0x80
fn_20_85E8 = .text:0x000085E8; // type:function size:0x34
fn_20_861C = .text:0x0000861C; // type:function size:0x88
fn_20_86A4 = .text:0x000086A4; // type:function size:0xE0
fn_20_8784 = .text:0x00008784; // type:function size:0x74
fn_20_87F8 = .text:0x000087F8; // type:function size:0xCC
fn_20_88C4 = .text:0x000088C4; // type:function size:0xA8
fn_20_896C = .text:0x0000896C; // type:function size:0x18
fn_20_8984 = .text:0x00008984; // type:function size:0x3C
fn_20_89C0 = .text:0x000089C0; // type:function size:0x88
fn_20_8A48 = .text:0x00008A48; // type:function size:0x34
fn_20_8A7C = .text:0x00008A7C; // type:function size:0x88
fn_20_8B04 = .text:0x00008B04; // type:function size:0x98
fn_20_8B9C = .text:0x00008B9C; // type:function size:0xE1C
fn_20_99B8 = .text:0x000099B8; // type:function size:0x64
fn_20_9A1C = .text:0x00009A1C; // type:function size:0x11C
fn_20_9B38 = .text:0x00009B38; // type:function size:0x154
fn_20_9C8C = .text:0x00009C8C; // type:function size:0x15C
fn_20_9DE8 = .text:0x00009DE8; // type:function size:0xBC
fn_20_9EA4 = .text:0x00009EA4; // type:function size:0x34
fn_20_9ED8 = .text:0x00009ED8; // type:function size:0x88
fn_20_9F60 = .text:0x00009F60; // type:function size:0x2E0
fn_20_A240 = .text:0x0000A240; // type:function size:0xE4
fn_20_A324 = .text:0x0000A324; // type:function size:0xC70
fn_20_AF94 = .text:0x0000AF94; // type:function size:0x3C0
fn_20_B354 = .text:0x0000B354; // type:function size:0x60
fn_20_B3B4 = .text:0x0000B3B4; // type:function size:0xB8
fn_20_B46C = .text:0x0000B46C; // type:function size:0x114
fn_20_B580 = .text:0x0000B580; // type:function size:0xDC
fn_20_B65C = .text:0x0000B65C; // type:function size:0xE0
fn_20_B73C = .text:0x0000B73C; // type:function size:0x78
fn_20_B7B4 = .text:0x0000B7B4; // type:function size:0x5C
fn_20_B810 = .text:0x0000B810; // type:function size:0x18C
fn_20_B99C = .text:0x0000B99C; // type:function size:0x21C
fn_20_BBB8 = .text:0x0000BBB8; // type:function size:0x1A0
fn_20_BD58 = .text:0x0000BD58; // type:function size:0x114
fn_20_BE6C = .text:0x0000BE6C; // type:function size:0xDC
fn_20_BF48 = .text:0x0000BF48; // type:function size:0xE0
fn_20_C028 = .text:0x0000C028; // type:function size:0x78
fn_20_C0A0 = .text:0x0000C0A0; // type:function size:0x5C
fn_20_C0FC = .text:0x0000C0FC; // type:function size:0x34
fn_20_C130 = .text:0x0000C130; // type:function size:0x84
fn_20_C1B4 = .text:0x0000C1B4; // type:function size:0x29C
fn_20_C450 = .text:0x0000C450; // type:function size:0x14
fn_20_C464 = .text:0x0000C464; // type:function size:0x5C
fn_20_C4C0 = .text:0x0000C4C0; // type:function size:0x94
fn_20_C554 = .text:0x0000C554; // type:function size:0x174
fn_20_C6C8 = .text:0x0000C6C8; // type:function size:0xB0
fn_20_C778 = .text:0x0000C778; // type:function size:0x12C
fn_20_C8A4 = .text:0x0000C8A4; // type:function size:0x38
fn_20_C8DC = .text:0x0000C8DC; // type:function size:0x3C
fn_20_C918 = .text:0x0000C918; // type:function size:0x50
fn_20_C968 = .text:0x0000C968; // type:function size:0x5C
fn_20_C9C4 = .text:0x0000C9C4; // type:function size:0x6C
fn_20_CA30 = .text:0x0000CA30; // type:function size:0x298
fn_20_CCC8 = .text:0x0000CCC8; // type:function size:0xCC
fn_20_CD94 = .text:0x0000CD94; // type:function size:0x6C
fn_20_CE00 = .text:0x0000CE00; // type:function size:0x58
fn_20_CE58 = .text:0x0000CE58; // type:function size:0x5C
fn_20_CEB4 = .text:0x0000CEB4; // type:function size:0x88
fn_20_CF3C = .text:0x0000CF3C; // type:function size:0x5C
fn_20_CF98 = .text:0x0000CF98; // type:function size:0x5C
fn_20_CFF4 = .text:0x0000CFF4; // type:function size:0x184
fn_20_D178 = .text:0x0000D178; // type:function size:0xD0
fn_20_D248 = .text:0x0000D248; // type:function size:0x68
fn_20_D2B0 = .text:0x0000D2B0; // type:function size:0x54
fn_20_D304 = .text:0x0000D304; // type:function size:0x60
fn_20_D364 = .text:0x0000D364; // type:function size:0x58
fn_20_D3BC = .text:0x0000D3BC; // type:function size:0x24
fn_20_D3E0 = .text:0x0000D3E0; // type:function size:0x24
fn_20_D404 = .text:0x0000D404; // type:function size:0x278
fn_20_D67C = .text:0x0000D67C; // type:function size:0x14
fn_20_D690 = .text:0x0000D690; // type:function size:0x230
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_20_rodata_0 = .rodata:0x00000000; // type:object size:0xC data:4byte
lbl_20_rodata_C = .rodata:0x0000000C; // type:object size:0x80
lbl_20_rodata_8C = .rodata:0x0000008C; // type:object size:0xC data:4byte
lbl_20_rodata_98 = .rodata:0x00000098; // type:object size:0xC data:4byte
lbl_20_rodata_A4 = .rodata:0x000000A4; // type:object size:0xC data:4byte
lbl_20_rodata_B0 = .rodata:0x000000B0; // type:object size:0xC data:4byte
lbl_20_rodata_BC = .rodata:0x000000BC; // type:object size:0xC
lbl_20_rodata_C8 = .rodata:0x000000C8; // type:object size:0x18
lbl_20_rodata_E0 = .rodata:0x000000E0; // type:object size:0x18
lbl_20_rodata_F8 = .rodata:0x000000F8; // type:object size:0x8 data:string
lbl_20_rodata_100 = .rodata:0x00000100; // type:object size:0x14
lbl_20_rodata_114 = .rodata:0x00000114; // type:object size:0x14 data:string
lbl_20_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_20_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_20_rodata_130 = .rodata:0x00000130; // type:object size:0x8 data:double
lbl_20_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_20_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_20_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_20_rodata_148 = .rodata:0x00000148; // type:object size:0x8 data:double
lbl_20_rodata_150 = .rodata:0x00000150; // type:object size:0x8
lbl_20_rodata_158 = .rodata:0x00000158; // type:object size:0x8
lbl_20_rodata_160 = .rodata:0x00000160; // type:object size:0x8
lbl_20_rodata_168 = .rodata:0x00000168; // type:object size:0x8
lbl_20_rodata_170 = .rodata:0x00000170; // type:object size:0x8
lbl_20_rodata_178 = .rodata:0x00000178; // type:object size:0x8
lbl_20_rodata_180 = .rodata:0x00000180; // type:object size:0x8
lbl_20_rodata_188 = .rodata:0x00000188; // type:object size:0x8
lbl_20_rodata_190 = .rodata:0x00000190; // type:object size:0x8
lbl_20_rodata_198 = .rodata:0x00000198; // type:object size:0x8
lbl_20_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x8
lbl_20_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x8
lbl_20_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:4byte
lbl_20_rodata_1B4 = .rodata:0x000001B4; // type:object size:0xC
lbl_20_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:string
