unk_end_000000c4 = .text:0x00000000; // type:function size:0x68
unk_end_0000012c = .text:0x00000068; // type:function size:0x230
unk_end_0000035c = .text:0x00000298; // type:function size:0x40
unk_end_0000039c = .text:0x000002D8; // type:function size:0xA4
unk_end_00000440 = .text:0x0000037C; // type:function size:0x2B8
unk_end_000006f8 = .text:0x00000634; // type:function size:0x1C4
unk_end_000008bc = .text:0x000007F8; // type:function size:0x7C
unk_end_00000938 = .text:0x00000874; // type:function size:0x6C
unk_end_000009a4 = .text:0x000008E0; // type:function size:0x28
unk_end_000009cc = .text:0x00000908; // type:function size:0x48
unk_end_00000a14 = .text:0x00000950; // type:function size:0x58
unk_end_00000a6c = .text:0x000009A8; // type:function size:0x15C
unk_end_00000bc8 = .text:0x00000B04; // type:function size:0x628
unk_end_000011f0 = .text:0x0000112C; // type:function size:0x3C
unk_end_0000122c = .text:0x00001168; // type:function size:0x3C
unk_end_00001268 = .text:0x000011A4; // type:function size:0x3C
unk_end_000012a4 = .text:0x000011E0; // type:function size:0x3C
unk_end_000012e0 = .text:0x0000121C; // type:function size:0x44
unk_end_00001324 = .text:0x00001260; // type:function size:0xA6C
unk_end_00001d90 = .text:0x00001CCC; // type:function size:0x558
unk_end_000022e8 = .text:0x00002224; // type:function size:0xC4
unk_end_000023ac = .text:0x000022E8; // type:function size:0xE8
unk_end_00002494 = .text:0x000023D0; // type:function size:0x74
unk_end_00002508 = .text:0x00002444; // type:function size:0x38
_unresolved = .text:0x0000247C; // type:function size:0x4 scope:global
_epilog = .text:0x00002480; // type:function size:0x50 scope:global
_prolog = .text:0x000024D0; // type:function size:0x50 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
str_00000000 = .rodata:0x00000000; // type:object size:0x4 scope:local data:string
str_00000004 = .rodata:0x00000004; // type:object size:0x4 scope:local data:string
str_00000008 = .rodata:0x00000008; // type:object size:0x4 scope:local data:string
str_0000000C = .rodata:0x0000000C; // type:object size:0x4 scope:local data:string
str_00000010 = .rodata:0x00000010; // type:object size:0x4 scope:local data:string
str_00000014 = .rodata:0x00000014; // type:object size:0x4 scope:local data:string
str_00000018 = .rodata:0x00000018; // type:object size:0x4 scope:local data:string
str_0000001C = .rodata:0x0000001C; // type:object size:0x4 scope:local data:string
str_00000020 = .rodata:0x00000020; // type:object size:0x4 scope:local data:string
str_00000024 = .rodata:0x00000024; // type:object size:0x4 scope:local data:string
str_00000028 = .rodata:0x00000028; // type:object size:0x4 scope:local data:string
str_0000002C = .rodata:0x0000002C; // type:object size:0x4 scope:local data:string
