_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
_epilog = .text:0x00000004; // type:function size:0x4C scope:global
_prolog = .text:0x00000050; // type:function size:0xF4 scope:global
img_set_color = .text:0x00000144; // type:function size:0xDC
ext_moamoa_dispent = .text:0x00000220; // type:function size:0xDC scope:local
ext_moamoa_main = .text:0x000002FC; // type:function size:0x31C0 scope:local
moamoa_hit_check = .text:0x000034BC; // type:function size:0xB28 scope:local
moamoa_jump = .text:0x00003FE4; // type:function size:0x270 scope:local
ext_shadow_disp = .text:0x00004254; // type:function size:0x90 scope:local
ext_disp = .text:0x000042E4; // type:function size:0x9C scope:local
ext_moamoa_init = .text:0x00004380; // type:function size:0x624 scope:local
randf = .text:0x000049A4; // type:function size:0x7C scope:local
evt_moamoa_target_off = .text:0x00004A20; // type:function size:0xA8 scope:local
evt_moamoa_fusion_debug = .text:0x00004AC8; // type:function size:0x1DC scope:local
evt_moamoa_blow = .text:0x00004CA4; // type:function size:0x74 scope:local
evt_moamoa_kind_onoff = .text:0x00004D18; // type:function size:0x220 scope:local
evt_moamoa_fusion = .text:0x00004F38; // type:function size:0x2A4 scope:local
evt_moamoa_end_wait = .text:0x000051DC; // type:function size:0x60 scope:local
evt_moamoa_ry_reset = .text:0x0000523C; // type:function size:0x60 scope:local
evt_moamoa_exit = .text:0x0000529C; // type:function size:0x24 scope:local
evt_moamoa_flag_onoff = .text:0x000052C0; // type:function size:0x84 scope:local
moamoa_pose_change = .text:0x00005344; // type:function size:0x168 scope:local
moamoa_pose_main = .text:0x000054AC; // type:function size:0x17C scope:local
moamoa_pose_init = .text:0x00005628; // type:function size:0x1C8 scope:local
hit_move = .text:0x000057F0; // type:function size:0x1E0
sun_tev = .text:0x000059D0; // type:function size:0x308 scope:local
test_glare = .text:0x00005CD8; // type:function size:0x118 scope:local
sw_entry = .text:0x00005DF0; // type:function size:0x160
sw_main = .text:0x00005F50; // type:function size:0x1004
sw_reset = .text:0x00006F54; // type:function size:0x2AC
sw_cnt = .text:0x00007200; // type:function size:0xB0
sw_cntup = .text:0x000072B0; // type:function size:0xF0
krb_get_dir = .text:0x000073A0; // type:function size:0x118 scope:local
bgm_start_wait = .text:0x000074B8; // type:function size:0x34 scope:local
lect_push_b_check = .text:0x000074EC; // type:function size:0x64 scope:local
lect_push_a_check = .text:0x00007550; // type:function size:0x64 scope:local
lect_mobj_set_nosysblend = .text:0x000075B4; // type:function size:0x6C scope:local
juyoitem_goato = .text:0x00007620; // type:function size:0x30 scope:local
juyoitem_gogo = .text:0x00007650; // type:function size:0x64 scope:local
juyoitem_end = .text:0x000076B4; // type:function size:0x48 scope:local
juyoitem_get_no = .text:0x000076FC; // type:function size:0x34 scope:local
lect_mobj_hit_nasi = .text:0x00007730; // type:function size:0xB0 scope:local
effitemget_busaiku = .text:0x000077E0; // type:function size:0x12C scope:local
effitemget_open_ptr = .text:0x0000790C; // type:function size:0x38 scope:local
effitemget_open = .text:0x00007944; // type:function size:0x3C scope:local
effitemgetchange_cam_ptr = .text:0x00007980; // type:function size:0x50 scope:local
effitemgetchange_cam = .text:0x000079D0; // type:function size:0x5C scope:local
lect_map_cam_chg = .text:0x00007A2C; // type:function size:0x6C scope:local
lect_map_cam_chg_sub = .text:0x00007A98; // type:function size:0x298 scope:local
lecture_button_set_pos = .text:0x00007D30; // type:function size:0xCC scope:local
lecture_button_seq_wait = .text:0x00007DFC; // type:function size:0x6C scope:local
lecture_button_get_icon_id = .text:0x00007E68; // type:function size:0x58 scope:local
lecture_button_set_seq = .text:0x00007EC0; // type:function size:0x5C scope:local
lecture_button_flag_on_off = .text:0x00007F1C; // type:function size:0x88 scope:local
lecture_button_set_alpha = .text:0x00007FA4; // type:function size:0x5C scope:local
lecture_button_set_icon_id = .text:0x00008000; // type:function size:0x5C scope:local
lecture_button_rtn = .text:0x0000805C; // type:function size:0x184 scope:local
lecture_button_disp = .text:0x000081E0; // type:function size:0xD0 scope:local
x_flag_wait = .text:0x000082B0; // type:function size:0x68 scope:local
x_flag_get = .text:0x00008318; // type:function size:0x54 scope:local
x_flag_add = .text:0x0000836C; // type:function size:0x60 scope:local
x_flag_set = .text:0x000083CC; // type:function size:0x58 scope:local
lect_status_on = .text:0x00008424; // type:function size:0x24 scope:local
lect_status_off = .text:0x00008448; // type:function size:0x24 scope:local
lect_mario_ido_sum = .text:0x0000846C; // type:function size:0x278 scope:local
lect_mario_ido_sub = .text:0x000086E4; // type:function size:0x14 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
str_00000000 = .rodata:0x00000000; // type:object size:0x8 scope:local data:string
str_00000008 = .rodata:0x00000008; // type:object size:0x8 scope:local data:string
str_00000010 = .rodata:0x00000010; // type:object size:0x8 scope:local data:string
str_00000018 = .rodata:0x00000018; // type:object size:0x8 scope:local data:string
str_00000020 = .rodata:0x00000020; // type:object size:0x8 scope:local data:string
str_00000028 = .rodata:0x00000028; // type:object size:0x8 scope:local data:string
str_00000030 = .rodata:0x00000030; // type:object size:0x8 scope:local data:string
str_00000038 = .rodata:0x00000038; // type:object size:0x4 scope:local data:string
str_00000040 = .rodata:0x00000040; // type:object size:0xC scope:local data:string
str_0000004C = .rodata:0x0000004C; // type:object size:0x4 scope:local data:string
str_00000050 = .rodata:0x00000050; // type:object size:0x4 scope:local data:string
str_00000054 = .rodata:0x00000054; // type:object size:0xC scope:local data:string
str_00000060 = .rodata:0x00000060; // type:object size:0xC scope:local data:string
str_0000006C = .rodata:0x0000006C; // type:object size:0x4 scope:local data:string
str_00000070 = .rodata:0x00000070; // type:object size:0xC scope:local data:string
str_0000007C = .rodata:0x0000007C; // type:object size:0x4 scope:local data:string
str_00000080 = .rodata:0x00000080; // type:object size:0x8 scope:local data:string
str_00000088 = .rodata:0x00000088; // type:object size:0x4 scope:local data:string
str_0000008C = .rodata:0x0000008C; // type:object size:0x8 scope:local data:string
str_00000094 = .rodata:0x00000094; // type:object size:0x4 scope:local data:string
str_00000098 = .rodata:0x00000098; // type:object size:0x8 scope:local data:string
str_000000A0 = .rodata:0x000000A0; // type:object size:0x8 scope:local data:string
str_000000A8 = .rodata:0x000000A8; // type:object size:0x8 scope:local data:string
str_000000B0 = .rodata:0x000000B0; // type:object size:0xC scope:local data:string
vec3_eki_00008884 = .rodata:0x000000BC; // type:object size:0xC data:float
vec3_eki_00008890 = .rodata:0x000000C8; // type:object size:0xC data:float
vec3_eki_0000889c = .rodata:0x000000D4; // type:object size:0xC data:float
vec3_eki_000088a8 = .rodata:0x000000E0; // type:object size:0xC data:float
vec3_eki_000088b4 = .rodata:0x000000EC; // type:object size:0xC data:float
vec3_eki_000088c0 = .rodata:0x000000F8; // type:object size:0xC data:float
vec3_eki_000088cc = .rodata:0x00000104; // type:object size:0xC data:float
vec3_eki_000088d8 = .rodata:0x00000110; // type:object size:0xC data:float
vec3_eki_000088e4 = .rodata:0x0000011C; // type:object size:0xC data:float
vec3_eki_000088f0 = .rodata:0x00000128; // type:object size:0xC data:float
vec3_eki_000088fc = .rodata:0x00000134; // type:object size:0xC data:float
vec3_eki_00008908 = .rodata:0x00000140; // type:object size:0xC data:float
vec3_eki_00008914 = .rodata:0x0000014C; // type:object size:0xC data:float
vec3_eki_00008920 = .rodata:0x00000158; // type:object size:0xC data:float
vec3_eki_0000892c = .rodata:0x00000164; // type:object size:0xC data:float
str_00000170 = .rodata:0x00000170; // type:object size:0x8 scope:local data:string
str_00000178 = .rodata:0x00000178; // type:object size:0xC scope:local data:string
str_00000184 = .rodata:0x00000184; // type:object size:0xC scope:local data:string
str_00000190 = .rodata:0x00000190; // type:object size:0x8 scope:local data:string
str_00000198 = .rodata:0x00000198; // type:object size:0x8 scope:local data:string
str_000001A0 = .rodata:0x000001A0; // type:object size:0x8 scope:local data:string
str_000001A8 = .rodata:0x000001A8; // type:object size:0x8 scope:local data:string
str_000001B0 = .rodata:0x000001B0; // type:object size:0x8 scope:local data:string
str_000001B8 = .rodata:0x000001B8; // type:object size:0xC scope:local data:string
str_000001C4 = .rodata:0x000001C4; // type:object size:0xC scope:local data:string
str_000001D0 = .rodata:0x000001D0; // type:object size:0xC scope:local data:string
str_000001DC = .rodata:0x000001DC; // type:object size:0xC scope:local data:string
str_000001E8 = .rodata:0x000001E8; // type:object size:0xC scope:local data:string
str_000001F4 = .rodata:0x000001F4; // type:object size:0x8 scope:local data:string
str_000001FC = .rodata:0x000001FC; // type:object size:0x8 scope:local data:string
str_00000204 = .rodata:0x00000204; // type:object size:0x4 scope:local data:string
str_00000208 = .rodata:0x00000208; // type:object size:0xC scope:local data:string
str_00000214 = .rodata:0x00000214; // type:object size:0x8 scope:local data:string
str_0000021C = .rodata:0x0000021C; // type:object size:0x8 scope:local data:string
str_00000224 = .rodata:0x00000224; // type:object size:0xC scope:local data:string
str_00000230 = .rodata:0x00000230; // type:object size:0x8 scope:local data:string
str_00000238 = .rodata:0x00000238; // type:object size:0x8 scope:local data:string
str_00000240 = .rodata:0x00000240; // type:object size:0x18 scope:local data:string
str_00000258 = .rodata:0x00000258; // type:object size:0x1C scope:local data:string
str_00000274 = .rodata:0x00000274; // type:object size:0xC scope:local data:string
str_00000280 = .rodata:0x00000280; // type:object size:0xC scope:local data:string
str_0000028C = .rodata:0x0000028C; // type:object size:0x1C scope:local data:string
str_000002A8 = .rodata:0x000002A8; // type:object size:0x8 scope:local data:string
str_000002B0 = .rodata:0x000002B0; // type:object size:0x8 scope:local data:string
str_000002B8 = .rodata:0x000002B8; // type:object size:0x10 scope:local data:string
str_000002C8 = .rodata:0x000002C8; // type:object size:0x8 scope:local data:string
str_000002D0 = .rodata:0x000002D0; // type:object size:0x10 scope:local data:string
str_000002E0 = .rodata:0x000002E0; // type:object size:0x10 scope:local data:string
str_000002F0 = .rodata:0x000002F0; // type:object size:0x10 scope:local data:string
str_00000300 = .rodata:0x00000300; // type:object size:0x10 scope:local data:string
str_00000310 = .rodata:0x00000310; // type:object size:0x10 scope:local data:string
str_00000320 = .rodata:0x00000320; // type:object size:0x10 scope:local data:string
str_00000330 = .rodata:0x00000330; // type:object size:0x18 scope:local data:string
str_00000348 = .rodata:0x00000348; // type:object size:0x10 scope:local data:string
str_00000358 = .rodata:0x00000358; // type:object size:0x8 scope:local data:string
str_00000360 = .rodata:0x00000360; // type:object size:0x10 scope:local data:string
str_00000370 = .rodata:0x00000370; // type:object size:0x10 scope:local data:string
str_00000380 = .rodata:0x00000380; // type:object size:0x10 scope:local data:string
str_00000390 = .rodata:0x00000390; // type:object size:0x10 scope:local data:string
str_000003A0 = .rodata:0x000003A0; // type:object size:0x10 scope:local data:string
str_000003B0 = .rodata:0x000003B0; // type:object size:0x10 scope:local data:string
str_000003C0 = .rodata:0x000003C0; // type:object size:0x10 scope:local data:string
str_000003D0 = .rodata:0x000003D0; // type:object size:0x8 scope:local data:string
zero_eki_00008ba0 = .rodata:0x000003D8; // type:object size:0x4 data:4byte
str_000003DC = .rodata:0x000003DC; // type:object size:0xC scope:local data:string
str_000003E8 = .rodata:0x000003E8; // type:object size:0x1C scope:local data:string
str_00000404 = .rodata:0x00000404; // type:object size:0xC scope:local data:string
str_00000410 = .rodata:0x00000410; // type:object size:0xC scope:local data:string
str_0000041C = .rodata:0x0000041C; // type:object size:0xC scope:local data:string
str_00000428 = .rodata:0x00000428; // type:object size:0x4 scope:local data:string
str_0000042C = .rodata:0x0000042C; // type:object size:0x4 scope:local data:string
str_00000430 = .rodata:0x00000430; // type:object size:0x18 scope:local data:string
str_00000448 = .rodata:0x00000448; // type:object size:0x10 scope:local data:string
str_00000458 = .rodata:0x00000458; // type:object size:0x1C scope:local data:string
str_00000474 = .rodata:0x00000474; // type:object size:0x10 scope:local data:string
str_00000484 = .rodata:0x00000484; // type:object size:0x18 scope:local data:string
str_0000049C = .rodata:0x0000049C; // type:object size:0x18 scope:local data:string
str_000004B4 = .rodata:0x000004B4; // type:object size:0x8 scope:local data:string
str_000004BC = .rodata:0x000004BC; // type:object size:0x18 scope:local data:string
str_000004D4 = .rodata:0x000004D4; // type:object size:0xC scope:local data:string
str_000004E0 = .rodata:0x000004E0; // type:object size:0xC scope:local data:string
str_000004EC = .rodata:0x000004EC; // type:object size:0x10 scope:local data:string
str_000004FC = .rodata:0x000004FC; // type:object size:0xC scope:local data:string
str_00000508 = .rodata:0x00000508; // type:object size:0xC scope:local data:string
str_00000514 = .rodata:0x00000514; // type:object size:0x10 scope:local data:string
str_00000524 = .rodata:0x00000524; // type:object size:0x8 scope:local data:string
zero_eki_00008cf4 = .rodata:0x0000052C; // type:object size:0x4 align:4 data:float
float_neg5000_eki_00008cf8 = .rodata:0x00000530; // type:object size:0x4 align:4 data:float
float_neg1_eki_00008cfc = .rodata:0x00000534; // type:object size:0x4 align:4 data:float
float_6p2832_eki_00008d00 = .rodata:0x00000538; // type:object size:0x4 align:4 data:float
float_360_eki_00008d04 = .rodata:0x0000053C; // type:object size:0x4 align:4 data:float
float_0p00761_eki_00008d08 = .rodata:0x00000540; // type:object size:0x4 align:4 data:float
float_0p16605_eki_00008d0c = .rodata:0x00000544; // type:object size:0x4 align:4 data:float
float_1_eki_00008d10 = .rodata:0x00000548; // type:object size:0x4 align:4 data:float
float_3p1416_eki_00008d14 = .rodata:0x0000054C; // type:object size:0x4 align:4 data:float
float_1p5708_eki_00008d18 = .rodata:0x00000550; // type:object size:0x4 align:4 data:float
