_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
_epilog = .text:0x00000004; // type:function size:0x78 scope:global
_prolog = .text:0x0000007C; // type:function size:0x9C scope:global
fn_29_118 = .text:0x00000118; // type:function size:0x5C
fn_29_174 = .text:0x00000174; // type:function size:0x7C
fn_29_1F0 = .text:0x000001F0; // type:function size:0x48
fn_29_238 = .text:0x00000238; // type:function size:0x64
fn_29_29C = .text:0x0000029C; // type:function size:0x9C
fn_29_338 = .text:0x00000338; // type:function size:0xB0
fn_29_3E8 = .text:0x000003E8; // type:function size:0x7C
fn_29_464 = .text:0x00000464; // type:function size:0x70
fn_29_4D4 = .text:0x000004D4; // type:function size:0xC4
fn_29_598 = .text:0x00000598; // type:function size:0x24
fn_29_5BC = .text:0x000005BC; // type:function size:0x24
fn_29_5E0 = .text:0x000005E0; // type:function size:0x88
fn_29_668 = .text:0x00000668; // type:function size:0xA8
fn_29_710 = .text:0x00000710; // type:function size:0x30
fn_29_740 = .text:0x00000740; // type:function size:0x30
fn_29_770 = .text:0x00000770; // type:function size:0x64
fn_29_7D4 = .text:0x000007D4; // type:function size:0x38
fn_29_80C = .text:0x0000080C; // type:function size:0x34
fn_29_840 = .text:0x00000840; // type:function size:0x2EC
fn_29_B2C = .text:0x00000B2C; // type:function size:0x48
fn_29_B74 = .text:0x00000B74; // type:function size:0x524
fn_29_1098 = .text:0x00001098; // type:function size:0x5C
fn_29_10F4 = .text:0x000010F4; // type:function size:0x48
fn_29_113C = .text:0x0000113C; // type:function size:0x34
fn_29_1170 = .text:0x00001170; // type:function size:0x48
fn_29_11B8 = .text:0x000011B8; // type:function size:0x44
fn_29_11FC = .text:0x000011FC; // type:function size:0x34
fn_29_1230 = .text:0x00001230; // type:function size:0x44
fn_29_1274 = .text:0x00001274; // type:function size:0xB0
fn_29_1324 = .text:0x00001324; // type:function size:0x7C
fn_29_13A0 = .text:0x000013A0; // type:function size:0x6C
fn_29_140C = .text:0x0000140C; // type:function size:0x4C
fn_29_1458 = .text:0x00001458; // type:function size:0xCC
fn_29_1524 = .text:0x00001524; // type:function size:0xCC
fn_29_15F0 = .text:0x000015F0; // type:function size:0x54
fn_29_1644 = .text:0x00001644; // type:function size:0x54
fn_29_1698 = .text:0x00001698; // type:function size:0x88
fn_29_1720 = .text:0x00001720; // type:function size:0x68
fn_29_1788 = .text:0x00001788; // type:function size:0x30
fn_29_17B8 = .text:0x000017B8; // type:function size:0x9C
fn_29_1854 = .text:0x00001854; // type:function size:0xB4
fn_29_1908 = .text:0x00001908; // type:function size:0x40
fn_29_1948 = .text:0x00001948; // type:function size:0xC4
fn_29_1A0C = .text:0x00001A0C; // type:function size:0xE4
fn_29_1AF0 = .text:0x00001AF0; // type:function size:0x44
fn_29_1B34 = .text:0x00001B34; // type:function size:0xBC
fn_29_1BF0 = .text:0x00001BF0; // type:function size:0x124
fn_29_1D14 = .text:0x00001D14; // type:function size:0x34
fn_29_1D48 = .text:0x00001D48; // type:function size:0x84
fn_29_1DCC = .text:0x00001DCC; // type:function size:0x74
fn_29_1E40 = .text:0x00001E40; // type:function size:0x64
fn_29_1EA4 = .text:0x00001EA4; // type:function size:0x22C
fn_29_20D0 = .text:0x000020D0; // type:function size:0x64
fn_29_2134 = .text:0x00002134; // type:function size:0x70
fn_29_21A4 = .text:0x000021A4; // type:function size:0xB4
fn_29_2258 = .text:0x00002258; // type:function size:0x29C
fn_29_24F4 = .text:0x000024F4; // type:function size:0x14
fn_29_2508 = .text:0x00002508; // type:function size:0x5C
fn_29_2564 = .text:0x00002564; // type:function size:0x94
fn_29_25F8 = .text:0x000025F8; // type:function size:0x174
fn_29_276C = .text:0x0000276C; // type:function size:0xB0
fn_29_281C = .text:0x0000281C; // type:function size:0x12C
fn_29_2948 = .text:0x00002948; // type:function size:0x38
fn_29_2980 = .text:0x00002980; // type:function size:0x3C
fn_29_29BC = .text:0x000029BC; // type:function size:0x50
fn_29_2A0C = .text:0x00002A0C; // type:function size:0x5C
fn_29_2A68 = .text:0x00002A68; // type:function size:0x6C
fn_29_2AD4 = .text:0x00002AD4; // type:function size:0x298
fn_29_2D6C = .text:0x00002D6C; // type:function size:0xCC
fn_29_2E38 = .text:0x00002E38; // type:function size:0x6C
fn_29_2EA4 = .text:0x00002EA4; // type:function size:0x58
