yuuminigame3_gamerule = .text:0x00000000; // type:function size:0x39C
yuu_roll_reset = .text:0x0000039C; // type:function size:0x28
yuuminigame_disp_3roll = .text:0x000003C4; // type:function size:0x20
yuuminigame_main_3roll = .text:0x000003E4; // type:function size:0x160
yuuminigame_init_3roll = .text:0x00000544; // type:function size:0x8C
yuuminigame3_opening_chk = .text:0x000005D0; // type:function size:0x6C
yuuminigame3_opening_on_off = .text:0x0000063C; // type:function size:0x6C
yuuminigame3_roll_fix_off = .text:0x000006A8; // type:function size:0x8
yuuminigame3_roll_fix_on = .text:0x000006B0; // type:function size:0x24
yuuminigame3_set_phase = .text:0x000006D4; // type:function size:0x4C
re_fall_rtn = .text:0x00000720; // type:function size:0xA0 scope:local
fall_rtn = .text:0x000007C0; // type:function size:0x5AC scope:local
monte_disp = .text:0x00000D6C; // type:function size:0x78 scope:local
get_monte_check = .text:0x00000DE4; // type:function size:0x6C scope:local
unk_yuu_00000f1c = .text:0x00000E50; // type:function size:0x138
unk_yuu_00001054 = .text:0x00000F88; // type:function size:0x10C
unk_yuu_00001160 = .text:0x00001094; // type:function size:0x80
unk_yuu_000011e0 = .text:0x00001114; // type:function size:0x18
fn_31_112C = .text:0x0000112C; // type:function size:0x18
unk_yuu_00001210 = .text:0x00001144; // type:function size:0x24
yuuminigame4_gamerule = .text:0x00001168; // type:function size:0x7A0
yuuminigame_disp_4slit = .text:0x00001908; // type:function size:0x20
yuuminigame_main_4slit = .text:0x00001928; // type:function size:0x4E0
yuuminigame_init_4slit = .text:0x00001E08; // type:function size:0xF8
evt_ryushi = .text:0x00001F00; // type:function size:0x73C
evt_ryushi_clr = .text:0x0000263C; // type:function size:0x32C
evt_ryushi_init = .text:0x00002968; // type:function size:0xB4
randf = .text:0x00002A1C; // type:function size:0x7C scope:local
ryushi_disp = .text:0x00002A98; // type:function size:0x574
polygon = .text:0x0000300C; // type:function size:0x124 scope:local
yuuminigame4_opening_chk = .text:0x00003130; // type:function size:0x6C
yuuminigame4_opening_on_off = .text:0x0000319C; // type:function size:0x6C
evt_nomal_cange = .text:0x00003208; // type:function size:0x74 scope:local
yuunpc_go = .text:0x0000327C; // type:function size:0x28
re_init_yuunpc = .text:0x000032A4; // type:function size:0x24
evt_slit_cancel = .text:0x000032C8; // type:function size:0x3C
yuuminigame4_set_phase = .text:0x00003304; // type:function size:0x4C
unk_yuu_0000341c = .text:0x00003350; // type:function size:0xA0
unk_yuu_000034bc = .text:0x000033F0; // type:function size:0x1A0
unk_yuu_0000365c = .text:0x00003590; // type:function size:0xC0
unk_yuu_0000371c = .text:0x00003650; // type:function size:0x24
_unresolved = .text:0x00003674; // type:function size:0x4 scope:global
_epilog = .text:0x00003678; // type:function size:0x4C scope:global
_prolog = .text:0x000036C4; // type:function size:0x9C scope:global
yuuminigame1_gamerule = .text:0x00003760; // type:function size:0x21C
yuuminigame_disp_1hikoki = .text:0x0000397C; // type:function size:0x20
yuuminigame_main_1hikoki = .text:0x0000399C; // type:function size:0x108
yuuminigame_init_1hikoki = .text:0x00003AA4; // type:function size:0x64
yuuminigame1_opening_chk = .text:0x00003B08; // type:function size:0x6C
yuuminigame1_opening_on_off = .text:0x00003B74; // type:function size:0x6C
yuuminigame1_set_phase = .text:0x00003BE0; // type:function size:0x4C
evt_change_plane = .text:0x00003C2C; // type:function size:0x28
re_fall_rtn = .text:0x00003C54; // type:function size:0xA0 scope:local
fall_rtn = .text:0x00003CF4; // type:function size:0x3AC scope:local
monte_disp = .text:0x000040A0; // type:function size:0x78 scope:local
get_monte_check = .text:0x00004118; // type:function size:0x6C scope:local
unk_yuu_00004250 = .text:0x00004184; // type:function size:0x24
yuuminigame2_gamerule = .text:0x000041A8; // type:function size:0x750
yuuminigame_disp_2fune = .text:0x000048F8; // type:function size:0x20
yuuminigame_main_2fune = .text:0x00004918; // type:function size:0x144
yuuminigame_init_2fune = .text:0x00004A5C; // type:function size:0x68
yuuminigame2_opening_chk = .text:0x00004AC4; // type:function size:0x6C
yuuminigame2_opening_on_off = .text:0x00004B30; // type:function size:0x6C
yuuminigame2_get_name = .text:0x00004B9C; // type:function size:0x84
yuuminigame2_set_phase = .text:0x00004C20; // type:function size:0x4C
re_fall_rtn = .text:0x00004C6C; // type:function size:0xA0 scope:local
fall_rtn = .text:0x00004D0C; // type:function size:0x3AC scope:local
monte_disp = .text:0x000050B8; // type:function size:0x78 scope:local
get_monte_check = .text:0x00005130; // type:function size:0x6C scope:local
unk_yuu_00005268 = .text:0x0000519C; // type:function size:0x24
yuuranking_get_monte = .text:0x000051C0; // type:function size:0x38 scope:local
yuuranking_wait_button = .text:0x000051F8; // type:function size:0x7C scope:local
evt_yuuranking_free = .text:0x00005274; // type:function size:0x84 scope:local
