fn_30_0 = .text:0x00000000; // type:function size:0x4C
fn_30_4C = .text:0x0000004C; // type:function size:0x238
fn_30_284 = .text:0x00000284; // type:function size:0x30
fn_30_2B4 = .text:0x000002B4; // type:function size:0x224
fn_30_4D8 = .text:0x000004D8; // type:function size:0x20
fn_30_4F8 = .text:0x000004F8; // type:function size:0xA8
fn_30_5A0 = .text:0x000005A0; // type:function size:0x34
fn_30_5D4 = .text:0x000005D4; // type:function size:0x170
fn_30_744 = .text:0x00000744; // type:function size:0x54
fn_30_798 = .text:0x00000798; // type:function size:0x7C
fn_30_814 = .text:0x00000814; // type:function size:0x3C8
fn_30_BDC = .text:0x00000BDC; // type:function size:0x28
fn_30_C04 = .text:0x00000C04; // type:function size:0x9C
fn_30_CA0 = .text:0x00000CA0; // type:function size:0x58
fn_30_CF8 = .text:0x00000CF8; // type:function size:0x78
_unresolved = .text:0x00000D70; // type:function size:0x4 scope:global
_epilog = .text:0x00000D74; // type:function size:0x4C scope:global
_prolog = .text:0x00000DC0; // type:function size:0xF4 scope:global
fn_30_EB4 = .text:0x00000EB4; // type:function size:0x118
fn_30_FCC = .text:0x00000FCC; // type:function size:0x19C
fn_30_1168 = .text:0x00001168; // type:function size:0x18C
fn_30_12F4 = .text:0x000012F4; // type:function size:0xDC
fn_30_13D0 = .text:0x000013D0; // type:function size:0xE0
fn_30_14B0 = .text:0x000014B0; // type:function size:0x78
fn_30_1528 = .text:0x00001528; // type:function size:0x5C
fn_30_1584 = .text:0x00001584; // type:function size:0xF4
fn_30_1678 = .text:0x00001678; // type:function size:0xF4
fn_30_176C = .text:0x0000176C; // type:function size:0x174
fn_30_18E0 = .text:0x000018E0; // type:function size:0x3B0
fn_30_1C90 = .text:0x00001C90; // type:function size:0x44
fn_30_1CD4 = .text:0x00001CD4; // type:function size:0x44
fn_30_1D18 = .text:0x00001D18; // type:function size:0x104
fn_30_1E1C = .text:0x00001E1C; // type:function size:0xDC
fn_30_1EF8 = .text:0x00001EF8; // type:function size:0xE0
fn_30_1FD8 = .text:0x00001FD8; // type:function size:0x78
fn_30_2050 = .text:0x00002050; // type:function size:0x5C
fn_30_20AC = .text:0x000020AC; // type:function size:0x34
fn_30_20E0 = .text:0x000020E0; // type:function size:0x84
fn_30_2164 = .text:0x00002164; // type:function size:0x29C
fn_30_2400 = .text:0x00002400; // type:function size:0x14
fn_30_2414 = .text:0x00002414; // type:function size:0x5C
fn_30_2470 = .text:0x00002470; // type:function size:0x94
fn_30_2504 = .text:0x00002504; // type:function size:0x174
fn_30_2678 = .text:0x00002678; // type:function size:0xB0
fn_30_2728 = .text:0x00002728; // type:function size:0x12C
fn_30_2854 = .text:0x00002854; // type:function size:0x38
fn_30_288C = .text:0x0000288C; // type:function size:0x3C
fn_30_28C8 = .text:0x000028C8; // type:function size:0x50
fn_30_2918 = .text:0x00002918; // type:function size:0x5C
fn_30_2974 = .text:0x00002974; // type:function size:0x6C
fn_30_29E0 = .text:0x000029E0; // type:function size:0x298
fn_30_2C78 = .text:0x00002C78; // type:function size:0xCC
fn_30_2D44 = .text:0x00002D44; // type:function size:0x6C
fn_30_2DB0 = .text:0x00002DB0; // type:function size:0x58
fn_30_2E08 = .text:0x00002E08; // type:function size:0x5C
fn_30_2E64 = .text:0x00002E64; // type:function size:0x88
fn_30_2EEC = .text:0x00002EEC; // type:function size:0x5C
fn_30_2F48 = .text:0x00002F48; // type:function size:0x5C
fn_30_2FA4 = .text:0x00002FA4; // type:function size:0x184
