_prolog = .text:0x00000000; // type:function size:0x194 scope:global
_epilog = .text:0x00000194; // type:function size:0x4C scope:global
_unresolved = .text:0x000001E0; // type:function size:0x4 scope:global
fn_9_1E4 = .text:0x000001E4; // type:function size:0xAC
fn_9_290 = .text:0x00000290; // type:function size:0xB8
fn_9_348 = .text:0x00000348; // type:function size:0x7C
fn_9_3C4 = .text:0x000003C4; // type:function size:0x1A8
fn_9_56C = .text:0x0000056C; // type:function size:0xCF8
fn_9_1264 = .text:0x00001264; // type:function size:0x64
fn_9_12C8 = .text:0x000012C8; // type:function size:0x34
fn_9_12FC = .text:0x000012FC; // type:function size:0x38
fn_9_1334 = .text:0x00001334; // type:function size:0x18
fn_9_134C = .text:0x0000134C; // type:function size:0x18
fn_9_1364 = .text:0x00001364; // type:function size:0x18
fn_9_137C = .text:0x0000137C; // type:function size:0x18
fn_9_1394 = .text:0x00001394; // type:function size:0x38
fn_9_13CC = .text:0x000013CC; // type:function size:0xB0
fn_9_147C = .text:0x0000147C; // type:function size:0x34
fn_9_14B0 = .text:0x000014B0; // type:function size:0x3C
fn_9_14EC = .text:0x000014EC; // type:function size:0x50
fn_9_153C = .text:0x0000153C; // type:function size:0x210
fn_9_174C = .text:0x0000174C; // type:function size:0x5C
fn_9_17A8 = .text:0x000017A8; // type:function size:0x58
fn_9_1800 = .text:0x00001800; // type:function size:0x578
fn_9_1D78 = .text:0x00001D78; // type:function size:0xB8
fn_9_1E30 = .text:0x00001E30; // type:function size:0x140
fn_9_1F70 = .text:0x00001F70; // type:function size:0x108
fn_9_2078 = .text:0x00002078; // type:function size:0x1C
fn_9_2094 = .text:0x00002094; // type:function size:0xB0
fn_9_2144 = .text:0x00002144; // type:function size:0x1B0
fn_9_22F4 = .text:0x000022F4; // type:function size:0x7C
fn_9_2370 = .text:0x00002370; // type:function size:0x8C
fn_9_23FC = .text:0x000023FC; // type:function size:0xA0
fn_9_249C = .text:0x0000249C; // type:function size:0x118
fn_9_25B4 = .text:0x000025B4; // type:function size:0xA0
fn_9_2654 = .text:0x00002654; // type:function size:0x118
fn_9_276C = .text:0x0000276C; // type:function size:0x90
