cam_r = .text:0x00000000; // type:function size:0xE8 scope:local
msg_callback = .text:0x000000E8; // type:function size:0xDC
zoom = .text:0x000001C4; // type:function size:0xD0 scope:local
camera_yure = .text:0x00000294; // type:function size:0x19C
booboo_main = .text:0x00000430; // type:function size:0x3C scope:local
unk_gra_00000530 = .text:0x0000046C; // type:function size:0x48
camera_curve_on = .text:0x000004B4; // type:function size:0x2C
camera_curve_off = .text:0x000004E0; // type:function size:0x2C
_unresolved = .text:0x0000050C; // type:function size:0x4 scope:global
_epilog = .text:0x00000510; // type:function size:0x78 scope:global
_prolog = .text:0x00000588; // type:function size:0x11C scope:global
evt_gra_vivian_pose_set = .text:0x000006A4; // type:function size:0x5C
test = .text:0x00000700; // type:function size:0x40 scope:local
evt_kagemario_change = .text:0x00000740; // type:function size:0xC4 scope:local
evt_kagemario_init = .text:0x00000804; // type:function size:0xE4 scope:local
check = .text:0x000008E8; // type:function size:0x44 scope:local
color_change_evt = .text:0x0000092C; // type:function size:0xBC scope:local
callback = .text:0x000009E8; // type:function size:0x124 scope:local
evt_iwamove_ent = .text:0x00000B0C; // type:function size:0x60
evt_iwamove_init = .text:0x00000B6C; // type:function size:0x18
evt_iwamove_main = .text:0x00000B84; // type:function size:0x154
krb_get_dir = .text:0x00000CD8; // type:function size:0x118 scope:local
vivian_comeback = .text:0x00000DF0; // type:function size:0x30 scope:local
krb_get_dir = .text:0x00000E20; // type:function size:0x118 scope:local
krb_get_dir = .text:0x00000F38; // type:function size:0x118 scope:local
krb_get_dir = .text:0x00001050; // type:function size:0x118 scope:local
krb_comp_dir = .text:0x00001168; // type:function size:0x170 scope:local
get_attacker = .text:0x000012D8; // type:function size:0x90 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
str_00000000 = .rodata:0x00000000; // type:object size:0x14 scope:local data:string
str_00000014 = .rodata:0x00000014; // type:object size:0x18 scope:local data:string
str_0000002C = .rodata:0x0000002C; // type:object size:0x4 scope:local data:string
str_00000030 = .rodata:0x00000030; // type:object size:0x4 scope:local data:string
str_00000034 = .rodata:0x00000034; // type:object size:0xC scope:local data:string
str_00000040 = .rodata:0x00000040; // type:object size:0x4 scope:local data:string
str_00000044 = .rodata:0x00000044; // type:object size:0x18 scope:local data:string
str_0000005C = .rodata:0x0000005C; // type:object size:0x4 scope:local data:string
str_00000060 = .rodata:0x00000060; // type:object size:0x18 scope:local data:string
str_00000078 = .rodata:0x00000078; // type:object size:0xC scope:local data:string
str_00000084 = .rodata:0x00000084; // type:object size:0x1C scope:local data:string
str_000000A0 = .rodata:0x000000A0; // type:object size:0x8 scope:local data:string
str_000000A8 = .rodata:0x000000A8; // type:object size:0x8 scope:local data:string
