fn_26_0 = .text:0x00000000; // type:function size:0x148
_unresolved = .text:0x00000148; // type:function size:0x4 scope:global
_epilog = .text:0x0000014C; // type:function size:0x4C scope:global
_prolog = .text:0x00000198; // type:function size:0x220 scope:global
fn_26_3B8 = .text:0x000003B8; // type:function size:0xE0
fn_26_498 = .text:0x00000498; // type:function size:0x3C
fn_26_4D4 = .text:0x000004D4; // type:function size:0x28
fn_26_4FC = .text:0x000004FC; // type:function size:0x28
fn_26_524 = .text:0x00000524; // type:function size:0x34
fn_26_558 = .text:0x00000558; // type:function size:0x6C
fn_26_5C4 = .text:0x000005C4; // type:function size:0x90
fn_26_654 = .text:0x00000654; // type:function size:0x88
fn_26_6DC = .text:0x000006DC; // type:function size:0x17C
fn_26_858 = .text:0x00000858; // type:function size:0x44
fn_26_89C = .text:0x0000089C; // type:function size:0x514
fn_26_DB0 = .text:0x00000DB0; // type:function size:0x7C
fn_26_E2C = .text:0x00000E2C; // type:function size:0x12C
fn_26_F58 = .text:0x00000F58; // type:function size:0x68
fn_26_FC0 = .text:0x00000FC0; // type:function size:0xA0
fn_26_1060 = .text:0x00001060; // type:function size:0x40
fn_26_10A0 = .text:0x000010A0; // type:function size:0x50
fn_26_10F0 = .text:0x000010F0; // type:function size:0x34
fn_26_1124 = .text:0x00001124; // type:function size:0x5C
fn_26_1180 = .text:0x00001180; // type:function size:0x40
fn_26_11C0 = .text:0x000011C0; // type:function size:0x54
fn_26_1214 = .text:0x00001214; // type:function size:0x50
fn_26_1264 = .text:0x00001264; // type:function size:0x64
fn_26_12C8 = .text:0x000012C8; // type:function size:0xD8
fn_26_13A0 = .text:0x000013A0; // type:function size:0x34
fn_26_13D4 = .text:0x000013D4; // type:function size:0x530
fn_26_1904 = .text:0x00001904; // type:function size:0x31C
fn_26_1C20 = .text:0x00001C20; // type:function size:0x144
fn_26_1D64 = .text:0x00001D64; // type:function size:0x88
fn_26_1DEC = .text:0x00001DEC; // type:function size:0x9C
fn_26_1E88 = .text:0x00001E88; // type:function size:0xE0
fn_26_1F68 = .text:0x00001F68; // type:function size:0x9C
fn_26_2004 = .text:0x00002004; // type:function size:0x98
fn_26_209C = .text:0x0000209C; // type:function size:0x1D0
fn_26_226C = .text:0x0000226C; // type:function size:0x80
fn_26_22EC = .text:0x000022EC; // type:function size:0x90
fn_26_237C = .text:0x0000237C; // type:function size:0x3C
fn_26_23B8 = .text:0x000023B8; // type:function size:0x40
fn_26_23F8 = .text:0x000023F8; // type:function size:0x1C0
fn_26_25B8 = .text:0x000025B8; // type:function size:0x760
fn_26_2D18 = .text:0x00002D18; // type:function size:0x558
fn_26_3270 = .text:0x00003270; // type:function size:0x110
fn_26_3380 = .text:0x00003380; // type:function size:0x100
fn_26_3480 = .text:0x00003480; // type:function size:0x230
fn_26_36B0 = .text:0x000036B0; // type:function size:0x5C
fn_26_370C = .text:0x0000370C; // type:function size:0x108
fn_26_3814 = .text:0x00003814; // type:function size:0x138
fn_26_394C = .text:0x0000394C; // type:function size:0xF4
fn_26_3A40 = .text:0x00003A40; // type:function size:0xF4
fn_26_3B34 = .text:0x00003B34; // type:function size:0x174
fn_26_3CA8 = .text:0x00003CA8; // type:function size:0x3B0
fn_26_4058 = .text:0x00004058; // type:function size:0x3C
fn_26_4094 = .text:0x00004094; // type:function size:0x38
fn_26_40CC = .text:0x000040CC; // type:function size:0x128
fn_26_41F4 = .text:0x000041F4; // type:function size:0x40
fn_26_4234 = .text:0x00004234; // type:function size:0x1CC
fn_26_4400 = .text:0x00004400; // type:function size:0x64
fn_26_4464 = .text:0x00004464; // type:function size:0x5C
fn_26_44C0 = .text:0x000044C0; // type:function size:0xB4
fn_26_4574 = .text:0x00004574; // type:function size:0x98
fn_26_460C = .text:0x0000460C; // type:function size:0x9C
fn_26_46A8 = .text:0x000046A8; // type:function size:0x34
fn_26_46DC = .text:0x000046DC; // type:function size:0x40
fn_26_471C = .text:0x0000471C; // type:function size:0x30
fn_26_474C = .text:0x0000474C; // type:function size:0x30
fn_26_477C = .text:0x0000477C; // type:function size:0x6C
fn_26_47E8 = .text:0x000047E8; // type:function size:0x54
fn_26_483C = .text:0x0000483C; // type:function size:0x1E4
fn_26_4A20 = .text:0x00004A20; // type:function size:0x1F0
fn_26_4C10 = .text:0x00004C10; // type:function size:0xCC
fn_26_4CDC = .text:0x00004CDC; // type:function size:0xD8
fn_26_4DB4 = .text:0x00004DB4; // type:function size:0xC0
fn_26_4E74 = .text:0x00004E74; // type:function size:0xCC
fn_26_4F40 = .text:0x00004F40; // type:function size:0xDC
fn_26_501C = .text:0x0000501C; // type:function size:0x40
fn_26_505C = .text:0x0000505C; // type:function size:0x70
fn_26_50CC = .text:0x000050CC; // type:function size:0x40
fn_26_510C = .text:0x0000510C; // type:function size:0xDC
fn_26_51E8 = .text:0x000051E8; // type:function size:0x110
fn_26_52F8 = .text:0x000052F8; // type:function size:0x294
