mobj_set_ry = .text:0x00000000; // type:function size:0x50
mobj_color_off = .text:0x00000050; // type:function size:0x3C
mobj_set_color = .text:0x0000008C; // type:function size:0xB0
_unresolved = .text:0x0000013C; // type:function size:0x4 scope:global
_epilog = .text:0x00000140; // type:function size:0x4C scope:global
_prolog = .text:0x0000018C; // type:function size:0x2D4 scope:global
make_name = .text:0x00000460; // type:function size:0x68 scope:local
make_name = .text:0x000004C8; // type:function size:0x68 scope:local
toge_flag_onoff = .text:0x00000530; // type:function size:0x7C
toge_check_flag = .text:0x000005AC; // type:function size:0x58
get_toge_name = .text:0x00000604; // type:function size:0x70
firebar_cb = .text:0x00000674; // type:function size:0xD0
coin_entry = .text:0x00000744; // type:function size:0x124
firebar_disp = .text:0x00000868; // type:function size:0xD0
firebar_disp_evt = .text:0x00000938; // type:function size:0x158
firebar_entry = .text:0x00000A90; // type:function size:0x4E8
_firebar_trans = .text:0x00000F78; // type:function size:0x330
_firebar_rot = .text:0x000012A8; // type:function size:0x36C
_firebar_hitCheck2 = .text:0x00001614; // type:function size:0x208
_firebar_hitCheck = .text:0x0000181C; // type:function size:0x208
make_name = .text:0x00001A24; // type:function size:0x7C scope:local
party_hit = .text:0x00001AA0; // type:function size:0x9C
chk_mario_ctrloff = .text:0x00001B3C; // type:function size:0x44
party_land_on = .text:0x00001B80; // type:function size:0x50
mario_land_on = .text:0x00001BD0; // type:function size:0x3C
set_party_y_pos = .text:0x00001C0C; // type:function size:0x54 scope:local
get_party_y_pos = .text:0x00001C60; // type:function size:0x58
set_mario_y_pos = .text:0x00001CB8; // type:function size:0x40
get_mario_y_pos = .text:0x00001CF8; // type:function size:0x44
senkaronGetMarioPushedFlag = .text:0x00001D3C; // type:function size:0x38 scope:local
senkaronAttackStart = .text:0x00001D74; // type:function size:0x1C scope:local
senkaronFlagOffMesPushing = .text:0x00001D90; // type:function size:0x1C scope:local
senkaronFlagOnMesPushing = .text:0x00001DAC; // type:function size:0x1C scope:local
senkaronToEscape = .text:0x00001DC8; // type:function size:0x1C scope:local
senkaron_ext_shadow_disp = .text:0x00001DE4; // type:function size:0x38 scope:local
senkaron_ext_disp = .text:0x00001E1C; // type:function size:0x34 scope:local
senkaron_ext_dispent = .text:0x00001E50; // type:function size:0x64 scope:local
senkaron_ext_main = .text:0x00001EB4; // type:function size:0x14BC scope:local
party_hit_check = .text:0x00003370; // type:function size:0x208
calc_area = .text:0x00003578; // type:function size:0xB8
move_check = .text:0x00003630; // type:function size:0x144
senkaron_ext_init = .text:0x00003774; // type:function size:0x24C scope:local
randf = .text:0x000039C0; // type:function size:0x7C scope:local
kurokaron_move_position = .text:0x00003A3C; // type:function size:0x84C
_kurokaron_next_move_index = .text:0x00004288; // type:function size:0x6C
kurokaron_move2 = .text:0x000042F4; // type:function size:0x2A8
_kurokaron_run_away = .text:0x0000459C; // type:function size:0x238
kurokaron_get_move_pos = .text:0x000047D4; // type:function size:0x78
kurokaron_flag_check = .text:0x0000484C; // type:function size:0x58
make_name = .text:0x000048A4; // type:function size:0x68 scope:local
mugen_kairou_get_list = .text:0x0000490C; // type:function size:0x54
hi_onoff = .text:0x00004960; // type:function size:0xDC
eff_guruguru = .text:0x00004A3C; // type:function size:0xE4 scope:local
make_kagi_tbl = .text:0x00004B20; // type:function size:0xA0
check_party_pos = .text:0x00004BC0; // type:function size:0x9C
temae_kesu = .text:0x00004C5C; // type:function size:0x1D0
small_star = .text:0x00004E2C; // type:function size:0xBC scope:local
evt_las_cloud_ent = .text:0x00004EE8; // type:function size:0x140
evt_las_cloud_init = .text:0x00005028; // type:function size:0xB8
evt_cloud_main = .text:0x000050E0; // type:function size:0x5FC scope:local
_mapclsofs_all = .text:0x000056DC; // type:function size:0x58 scope:local
_mapsetofs_all = .text:0x00005734; // type:function size:0x5C scope:local
_get_boundingbox = .text:0x00005790; // type:function size:0x238 scope:local
_img_alloc_capture = .text:0x000059C8; // type:function size:0x50 scope:local
get_mobj_seq = .text:0x00005A18; // type:function size:0x68
switch_alpha_off = .text:0x00005A80; // type:function size:0x74
switch_set_alpha = .text:0x00005AF4; // type:function size:0xA8
get_hosi_name = .text:0x00005B9C; // type:function size:0x70
set_mobj_y_position = .text:0x00005C0C; // type:function size:0x64
set_party_y_pos = .text:0x00005C70; // type:function size:0x58 scope:local
bonbaba_wait_landon = .text:0x00005CC8; // type:function size:0x3C
make_name = .text:0x00005D04; // type:function size:0x68 scope:local
make_name = .text:0x00005D6C; // type:function size:0x68 scope:local
eff_guruguru = .text:0x00005DD4; // type:function size:0xE4 scope:local
syuryo_baria_recalc_pos = .text:0x00005EB8; // type:function size:0xF4
syuryo_baria = .text:0x00005FAC; // type:function size:0x88
mist_add_vy = .text:0x00006034; // type:function size:0x8C
make_mist_name = .text:0x000060C0; // type:function size:0x68
eff_b_peach_mist = .text:0x00006128; // type:function size:0xF8
eff_b_peach_ripple = .text:0x00006220; // type:function size:0x64
slowturnoff_check = .text:0x00006284; // type:function size:0x40
make_koe_pos = .text:0x000062C4; // type:function size:0x118
make_koe_label = .text:0x000063DC; // type:function size:0x98
starstone_set_ry = .text:0x00006474; // type:function size:0x7C scope:local
starstone_set_pos = .text:0x000064F0; // type:function size:0x1E8 scope:local
starstone_entry = .text:0x000066D8; // type:function size:0x1C0 scope:local
pcharge_set_pos = .text:0x00006898; // type:function size:0x9C
pcharge_entry = .text:0x00006934; // type:function size:0xB4
radiation_set_pos = .text:0x000069E8; // type:function size:0x9C
radiation_entry = .text:0x00006A84; // type:function size:0xAC
add_vy = .text:0x00006B30; // type:function size:0xE0
b_peach_msgcb = .text:0x00006C10; // type:function size:0x54
b_peach_thunder = .text:0x00006C64; // type:function size:0xF4
all_hikari_onoff = .text:0x00006D58; // type:function size:0xA4
map_color_tev = .text:0x00006DFC; // type:function size:0x10C
