gans_white_off = .text:0x00000000; // type:function size:0x50
gans_white_on = .text:0x00000050; // type:function size:0x9C
callback = .text:0x000000EC; // type:function size:0x104 scope:local
eff_pos = .text:0x000001F0; // type:function size:0xCC
evt_boss_stone_r = .text:0x000002BC; // type:function size:0x54
starstone_sound_onoff = .text:0x00000310; // type:function size:0x80
getY = .text:0x00000390; // type:function size:0x94
item_jump = .text:0x00000424; // type:function size:0x274
cosf = .text:0x00000698; // type:function size:0x24 scope:local
sinf = .text:0x000006BC; // type:function size:0x24 scope:local
confupose = .text:0x000006E0; // type:function size:0x50
snd_sfx_stop = .text:0x00000730; // type:function size:0x24
burst_chain = .text:0x00000754; // type:function size:0x204
tribe_chk = .text:0x00000958; // type:function size:0x94
screen_tev = .text:0x000009EC; // type:function size:0x698
GXSetTexCoordGen = .text:0x00001084; // type:function size:0x28
screen_evt = .text:0x000010AC; // type:function size:0x44 scope:local
screen_init = .text:0x000010F0; // type:function size:0x13C
screen_capture = .text:0x0000122C; // type:function size:0x74 scope:local
ext_kyaku_dispent = .text:0x000012A0; // type:function size:0x40
ext_kyaku_main = .text:0x000012E0; // type:function size:0x20
kyaku_disp = .text:0x00001300; // type:function size:0x34
ext_kyaku_init = .text:0x00001334; // type:function size:0x558
randf = .text:0x0000188C; // type:function size:0x78 scope:local
__tou_rand = .text:0x00001904; // type:function size:0x28
__tou_srand = .text:0x0000192C; // type:function size:0xC
pose_change = .text:0x00001938; // type:function size:0xDC scope:local
pose_main = .text:0x00001A14; // type:function size:0x17C scope:local
pose_init = .text:0x00001B90; // type:function size:0x18C scope:local
_firstattack_setting = .text:0x00001D1C; // type:function size:0x4C
x_flag_wait = .text:0x00001D68; // type:function size:0x68 scope:local
x_flag_get = .text:0x00001DD0; // type:function size:0x54 scope:local
x_flag_add = .text:0x00001E24; // type:function size:0x60 scope:local
x_flag_set = .text:0x00001E84; // type:function size:0x58 scope:local
wariai_enzan_0f = .text:0x00001EDC; // type:function size:0xCC scope:local
wariai_enzan_0 = .text:0x00001FA8; // type:function size:0xD8 scope:local
wariai_enzan_1f_intpl_w = .text:0x00002080; // type:function size:0x2E0
wariai_enzan_1f_intpl = .text:0x00002360; // type:function size:0x1C0 scope:local
wariai_enzan_1f = .text:0x00002520; // type:function size:0xC0 scope:local
wariai_enzan_1 = .text:0x000025E0; // type:function size:0xCC scope:local
unk_tou2_00002770 = .text:0x000026AC; // type:function size:0x48
unk_tou2_000027b8 = .text:0x000026F4; // type:function size:0x108
check_ceil = .text:0x000027FC; // type:function size:0x24
