kpa_get_cam_pt = .text:0x00000000; // type:function size:0x6C
kpa_time_countdown = .text:0x0000006C; // type:function size:0x4C
kpa_stageclear_disp_entry = .text:0x000000B8; // type:function size:0x44
kpa_stageclear_disp = .text:0x000000FC; // type:function size:0x68
kpa_pole_hitoff = .text:0x00000164; // type:function size:0x40
kpa_set_time = .text:0x000001A4; // type:function size:0x80
kpa_status_init = .text:0x00000224; // type:function size:0x100
kpa_status_main = .text:0x00000324; // type:function size:0x44
kpa_status_disp = .text:0x00000368; // type:function size:0x464
kpa_muteki_check = .text:0x000007CC; // type:function size:0x34
kpa_get_msg = .text:0x00000800; // type:function size:0x8C
kpa_set_scale = .text:0x0000088C; // type:function size:0xB8
unk_kpa_00000a08 = .text:0x00000944; // type:function size:0x24
kpa_nohitenemy_ct_clear = .text:0x00000968; // type:function size:0x2C
kpa_add_coin = .text:0x00000994; // type:function size:0x90
kpa_make_item_name = .text:0x00000A24; // type:function size:0x78
kpa_make_mobj_name = .text:0x00000A9C; // type:function size:0x78
kpa_mobj_on = .text:0x00000B14; // type:function size:0x24
kpa_status_get_stage = .text:0x00000B38; // type:function size:0x38
_unresolved = .text:0x00000B70; // type:function size:0x4 scope:global
_epilog = .text:0x00000B74; // type:function size:0x4C scope:global
_prolog = .text:0x00000BC0; // type:function size:0xEC scope:global
make_name = .text:0x00000CAC; // type:function size:0x68 scope:local
kpa_stg1_008_cb = .text:0x00000D14; // type:function size:0x4C
kpa_stg1_014_2_cb = .text:0x00000D60; // type:function size:0x4C
kpa_stg1_036_cb = .text:0x00000DAC; // type:function size:0x4C
kpa_stg1_034_cb = .text:0x00000DF8; // type:function size:0x4C
get_togenoko_pos = .text:0x00000E44; // type:function size:0x134
kpa_get_level = .text:0x00000F78; // type:function size:0x44 scope:local
kpa_stg6_014_cb = .text:0x00000FBC; // type:function size:0xAC
kpa_stg6_012_1_cb = .text:0x00001068; // type:function size:0x88
starstone_entry = .text:0x000010F0; // type:function size:0xD0 scope:local
get_starstone_pos = .text:0x000011C0; // type:function size:0x7C scope:local
