_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
_epilog = .text:0x00000004; // type:function size:0x4C scope:global
_prolog = .text:0x00000050; // type:function size:0x9C scope:global
sun_tev = .text:0x000000EC; // type:function size:0x308 scope:local
test_glare = .text:0x000003F4; // type:function size:0x150 scope:local
tokei = .text:0x00000544; // type:function size:0x10C
resha_tev = .text:0x00000650; // type:function size:0x28 scope:local
ramp_r = .text:0x00000678; // type:function size:0xB0 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
str_00000000 = .rodata:0x00000000; // type:object size:0x8 scope:local data:string
str_00000008 = .rodata:0x00000008; // type:object size:0x8 scope:local data:string
str_00000010 = .rodata:0x00000010; // type:object size:0x8 scope:local data:string
str_00000018 = .rodata:0x00000018; // type:object size:0x8 scope:local data:string
str_00000020 = .rodata:0x00000020; // type:object size:0xC scope:local data:string
str_0000002C = .rodata:0x0000002C; // type:object size:0xC scope:local data:string
str_00000038 = .rodata:0x00000038; // type:object size:0xC scope:local data:string
str_00000044 = .rodata:0x00000044; // type:object size:0xC scope:local data:string
str_00000050 = .rodata:0x00000050; // type:object size:0x8 scope:local data:string
str_00000058 = .rodata:0x00000058; // type:object size:0x10 scope:local data:string
str_00000068 = .rodata:0x00000068; // type:object size:0x10 scope:local data:string
str_00000078 = .rodata:0x00000078; // type:object size:0xC scope:local data:string
str_00000084 = .rodata:0x00000084; // type:object size:0x8 scope:local data:string
str_0000008C = .rodata:0x0000008C; // type:object size:0xC scope:local data:string
str_00000098 = .rodata:0x00000098; // type:object size:0x4 scope:local data:string
str_0000009C = .rodata:0x0000009C; // type:object size:0xC scope:local data:string
str_000000A8 = .rodata:0x000000A8; // type:object size:0xC scope:local data:string
str_000000B4 = .rodata:0x000000B4; // type:object size:0x10 scope:local data:string
str_000000C4 = .rodata:0x000000C4; // type:object size:0xC scope:local data:string
str_000000D0 = .rodata:0x000000D0; // type:object size:0x4 scope:local data:string
str_000000D4 = .rodata:0x000000D4; // type:object size:0xC scope:local data:string
str_000000E0 = .rodata:0x000000E0; // type:object size:0xC scope:local data:string
str_000000EC = .rodata:0x000000EC; // type:object size:0x8 scope:local data:string
str_000000F4 = .rodata:0x000000F4; // type:object size:0xC scope:local data:string
str_00000100 = .rodata:0x00000100; // type:object size:0xC scope:local data:string
str_0000010C = .rodata:0x0000010C; // type:object size:0x10 scope:local data:string
str_0000011C = .rodata:0x0000011C; // type:object size:0xC scope:local data:string
str_00000128 = .rodata:0x00000128; // type:object size:0xC scope:local data:string
str_00000134 = .rodata:0x00000134; // type:object size:0xC scope:local data:string
str_00000140 = .rodata:0x00000140; // type:object size:0xC scope:local data:string
str_0000014C = .rodata:0x0000014C; // type:object size:0xC scope:local data:string
str_00000158 = .rodata:0x00000158; // type:object size:0xC scope:local data:string
str_00000164 = .rodata:0x00000164; // type:object size:0xC scope:local data:string
str_00000170 = .rodata:0x00000170; // type:object size:0xC scope:local data:string
str_0000017C = .rodata:0x0000017C; // type:object size:0xC scope:local data:string
str_00000188 = .rodata:0x00000188; // type:object size:0x10 scope:local data:string
str_00000198 = .rodata:0x00000198; // type:object size:0x10 scope:local data:string
str_000001A8 = .rodata:0x000001A8; // type:object size:0xC scope:local data:string
str_000001B4 = .rodata:0x000001B4; // type:object size:0x8 scope:local data:string
str_000001BC = .rodata:0x000001BC; // type:object size:0x8 scope:local data:string
str_000001C4 = .rodata:0x000001C4; // type:object size:0xC scope:local data:string
str_000001D0 = .rodata:0x000001D0; // type:object size:0x8 scope:local data:string
str_000001D8 = .rodata:0x000001D8; // type:object size:0x18 scope:local data:string
str_000001F0 = .rodata:0x000001F0; // type:object size:0x18 scope:local data:string
str_00000208 = .rodata:0x00000208; // type:object size:0x8 scope:local data:string
str_00000210 = .rodata:0x00000210; // type:object size:0x8 scope:local data:string
str_00000218 = .rodata:0x00000218; // type:object size:0x8 scope:local data:string
str_00000220 = .rodata:0x00000220; // type:object size:0x18 scope:local data:string
str_00000238 = .rodata:0x00000238; // type:object size:0xC scope:local data:string
str_00000244 = .rodata:0x00000244; // type:object size:0x18 scope:local data:string
str_0000025C = .rodata:0x0000025C; // type:object size:0xC scope:local data:string
str_00000268 = .rodata:0x00000268; // type:object size:0xC scope:local data:string
str_00000274 = .rodata:0x00000274; // type:object size:0xC scope:local data:string
str_00000280 = .rodata:0x00000280; // type:object size:0xC scope:local data:string
str_0000028C = .rodata:0x0000028C; // type:object size:0xC scope:local data:string
str_00000298 = .rodata:0x00000298; // type:object size:0x18 scope:local data:string
str_000002B0 = .rodata:0x000002B0; // type:object size:0x10 scope:local data:string
str_000002C0 = .rodata:0x000002C0; // type:object size:0x8 scope:local data:string
str_000002C8 = .rodata:0x000002C8; // type:object size:0x10 scope:local data:string
str_000002D8 = .rodata:0x000002D8; // type:object size:0x4 scope:local data:string
str_000002DC = .rodata:0x000002DC; // type:object size:0x4 scope:local data:string
str_000002E0 = .rodata:0x000002E0; // type:object size:0x18 scope:local data:string
str_000002F8 = .rodata:0x000002F8; // type:object size:0xC scope:local data:string
