_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
_epilog = .text:0x00000004; // type:function size:0x4C scope:global
_prolog = .text:0x00000050; // type:function size:0x194 scope:global
unk_hei_000002a8 = .text:0x000001E4; // type:function size:0x6C
dist_check = .text:0x00000250; // type:function size:0x94
cam_test2 = .text:0x000002E4; // type:function size:0x1D8
cam_test = .text:0x000004BC; // type:function size:0x1D8
shake_reset = .text:0x00000694; // type:function size:0x34
shake = .text:0x000006C8; // type:function size:0xA0
proj_mtx = .text:0x00000768; // type:function size:0x204 scope:local
make_gonbaba_projection_evt = .text:0x0000096C; // type:function size:0xEC
make_gonbaba_projection = .text:0x00000A58; // type:function size:0x294
proj_off = .text:0x00000CEC; // type:function size:0x64 scope:local
proj_on = .text:0x00000D50; // type:function size:0x64 scope:local
set_dir = .text:0x00000DB4; // type:function size:0x84 scope:local
callback = .text:0x00000E38; // type:function size:0x1D8 scope:local
mario_set_dir = .text:0x00001010; // type:function size:0x164
npc_dead = .text:0x00001174; // type:function size:0x34 scope:local
npc_set_me = .text:0x000011A8; // type:function size:0x3C scope:local
hei_test_water_tev = .text:0x000011E4; // type:function size:0x20
wait_anim_end = .text:0x00001204; // type:function size:0x88
wait_anim_frame = .text:0x0000128C; // type:function size:0x68
npc_jump = .text:0x000012F4; // type:function size:0x484 scope:local
evt_chorobon_wait = .text:0x00001778; // type:function size:0x64
evt_chorobon_escape = .text:0x000017DC; // type:function size:0x60
ext_dispent = .text:0x0000183C; // type:function size:0x40 scope:local
ext_main = .text:0x0000187C; // type:function size:0xC3C scope:local
chb_jump = .text:0x000024B8; // type:function size:0x150
ext_shadow_disp = .text:0x00002608; // type:function size:0x38 scope:local
ext_disp = .text:0x00002640; // type:function size:0x34 scope:local
ext_init = .text:0x00002674; // type:function size:0x1F4 scope:local
randf = .text:0x00002868; // type:function size:0x7C scope:local
npc_dead = .text:0x000028E4; // type:function size:0x34 scope:local
npc_set_me = .text:0x00002918; // type:function size:0x3C scope:local
chorogun_escape_all = .text:0x00002954; // type:function size:0x74
chorogun_escape = .text:0x000029C8; // type:function size:0x1EC
chorogun_after_attack = .text:0x00002BB4; // type:function size:0x74
chorogun_counterd = .text:0x00002C28; // type:function size:0x48
chorogun_bound_target = .text:0x00002C70; // type:function size:0x48
chorogun_dive_target = .text:0x00002CB8; // type:function size:0x230
chorogun_approach_target = .text:0x00002EE8; // type:function size:0xC4
chorogun_appear = .text:0x00002FAC; // type:function size:0xCC
chorogun_set_target_id = .text:0x00003078; // type:function size:0x34
chorogun_get_alive_num = .text:0x000030AC; // type:function size:0x80
chorogun_ext_disp = .text:0x0000312C; // type:function size:0x34
chorogun_ext_main = .text:0x00003160; // type:function size:0xD38
chorogun_ext_init = .text:0x00003E98; // type:function size:0x37C
chorogun_get_ptr = .text:0x00004214; // type:function size:0x64
get_gold_chorobon_id = .text:0x00004278; // type:function size:0x94
krb_get_dir = .text:0x0000430C; // type:function size:0x118 scope:local
krb_get_dir = .text:0x00004424; // type:function size:0x118 scope:local
krb_get_dir = .text:0x0000453C; // type:function size:0x118 scope:local
krb_comp_dir = .text:0x00004654; // type:function size:0x170 scope:local
get_attacker = .text:0x000047C4; // type:function size:0x90 scope:local
bgm_start_wait = .text:0x00004854; // type:function size:0x34 scope:local
set_dir = .text:0x00004888; // type:function size:0x84 scope:local
lect_party_ido_sum = .text:0x0000490C; // type:function size:0x29C scope:local
lect_party_ido_sub = .text:0x00004BA8; // type:function size:0x14 scope:local
efffukidashichange_cam = .text:0x00004BBC; // type:function size:0x5C scope:local
lect_npc_balloon_on_off = .text:0x00004C18; // type:function size:0x94 scope:local
lect_itemget_kesan = .text:0x00004CAC; // type:function size:0x174 scope:local
lect_mobj_hit_nasi = .text:0x00004E20; // type:function size:0xB0 scope:local
effitemget_busaiku = .text:0x00004ED0; // type:function size:0x12C scope:local
effitemget_open_ptr = .text:0x00004FFC; // type:function size:0x38 scope:local
effitemget_open = .text:0x00005034; // type:function size:0x3C scope:local
effitemgetchange_cam_ptr = .text:0x00005070; // type:function size:0x50 scope:local
effitemgetchange_cam = .text:0x000050C0; // type:function size:0x5C scope:local
lect_map_cam_chg = .text:0x0000511C; // type:function size:0x6C scope:local
lect_map_cam_chg_sub = .text:0x00005188; // type:function size:0x298 scope:local
lecture_button_set_pos = .text:0x00005420; // type:function size:0xCC scope:local
lecture_button_seq_wait = .text:0x000054EC; // type:function size:0x6C scope:local
lecture_button_get_icon_id = .text:0x00005558; // type:function size:0x58 scope:local
lecture_button_set_seq = .text:0x000055B0; // type:function size:0x5C scope:local
lecture_button_flag_on_off = .text:0x0000560C; // type:function size:0x88 scope:local
lecture_button_set_alpha = .text:0x00005694; // type:function size:0x5C scope:local
lecture_button_set_icon_id = .text:0x000056F0; // type:function size:0x5C scope:local
lecture_button_rtn = .text:0x0000574C; // type:function size:0x184 scope:local
lecture_button_disp = .text:0x000058D0; // type:function size:0xD0 scope:local
x_flag_wait = .text:0x000059A0; // type:function size:0x68 scope:local
x_flag_get = .text:0x00005A08; // type:function size:0x54 scope:local
x_flag_add = .text:0x00005A5C; // type:function size:0x60 scope:local
x_flag_set = .text:0x00005ABC; // type:function size:0x58 scope:local
lect_status_on = .text:0x00005B14; // type:function size:0x24 scope:local
lect_status_off = .text:0x00005B38; // type:function size:0x24 scope:local
lect_mario_ido_sum = .text:0x00005B5C; // type:function size:0x278 scope:local
lect_mario_ido_sub = .text:0x00005DD4; // type:function size:0x14 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
str_00000000 = .rodata:0x00000000; // type:object size:0x8 scope:local data:string
str_00000008 = .rodata:0x00000008; // type:object size:0x8 scope:local data:string
str_00000010 = .rodata:0x00000010; // type:object size:0x8 scope:local data:string
str_00000018 = .rodata:0x00000018; // type:object size:0x8 scope:local data:string
str_00000020 = .rodata:0x00000020; // type:object size:0x8 scope:local data:string
str_00000028 = .rodata:0x00000028; // type:object size:0x8 scope:local data:string
str_00000030 = .rodata:0x00000030; // type:object size:0x8 scope:local data:string
str_00000038 = .rodata:0x00000038; // type:object size:0x8 scope:local data:string
str_00000040 = .rodata:0x00000040; // type:object size:0x8 scope:local data:string
str_00000048 = .rodata:0x00000048; // type:object size:0x8 scope:local data:string
str_00000050 = .rodata:0x00000050; // type:object size:0x8 scope:local data:string
str_00000058 = .rodata:0x00000058; // type:object size:0x8 scope:local data:string
str_00000060 = .rodata:0x00000060; // type:object size:0x8 scope:local data:string
str_00000068 = .rodata:0x00000068; // type:object size:0x8 scope:local data:string
str_00000070 = .rodata:0x00000070; // type:object size:0xC scope:local data:string
str_0000007C = .rodata:0x0000007C; // type:object size:0x4 scope:local data:string
vec3_hei_00005f38 = .rodata:0x00000080; // type:object size:0xC data:float
vec3_hei_00005f44 = .rodata:0x0000008C; // type:object size:0xC data:float
vec3_hei_00005f50 = .rodata:0x00000098; // type:object size:0xC data:float
vec3_hei_00005f5c = .rodata:0x000000A4; // type:object size:0xC data:float
vec3_hei_00005f68 = .rodata:0x000000B0; // type:object size:0xC data:float
vec3_hei_00005f74 = .rodata:0x000000BC; // type:object size:0xC data:float
str_000000C8 = .rodata:0x000000C8; // type:object size:0x4 scope:local data:string
str_000000CC = .rodata:0x000000CC; // type:object size:0x8 scope:local data:string
vec3_hei_00005f8c = .rodata:0x000000D4; // type:object size:0xC data:float
vec3_hei_00005f98 = .rodata:0x000000E0; // type:object size:0xC data:float
str_000000EC = .rodata:0x000000EC; // type:object size:0x10 scope:local data:string
str_000000FC = .rodata:0x000000FC; // type:object size:0x10 scope:local data:string
str_0000010C = .rodata:0x0000010C; // type:object size:0xC scope:local data:string
str_00000118 = .rodata:0x00000118; // type:object size:0x8 scope:local data:string
str_00000120 = .rodata:0x00000120; // type:object size:0x18 scope:local data:string
str_00000138 = .rodata:0x00000138; // type:object size:0x14 scope:local data:string
str_0000014C = .rodata:0x0000014C; // type:object size:0x8 scope:local data:string
str_00000154 = .rodata:0x00000154; // type:object size:0x8 scope:local data:string
str_0000015C = .rodata:0x0000015C; // type:object size:0x8 scope:local data:string
str_00000164 = .rodata:0x00000164; // type:object size:0x8 scope:local data:string
str_0000016C = .rodata:0x0000016C; // type:object size:0x8 scope:local data:string
str_00000174 = .rodata:0x00000174; // type:object size:0x8 scope:local data:string
str_0000017C = .rodata:0x0000017C; // type:object size:0xC scope:local data:string
str_00000188 = .rodata:0x00000188; // type:object size:0xC scope:local data:string
str_00000194 = .rodata:0x00000194; // type:object size:0x8 scope:local data:string
str_0000019C = .rodata:0x0000019C; // type:object size:0xC scope:local data:string
str_000001A8 = .rodata:0x000001A8; // type:object size:0x8 scope:local data:string
str_000001B0 = .rodata:0x000001B0; // type:object size:0x8 scope:local data:string
str_000001B8 = .rodata:0x000001B8; // type:object size:0x8 scope:local data:string
str_000001C0 = .rodata:0x000001C0; // type:object size:0x10 scope:local data:string
str_000001D0 = .rodata:0x000001D0; // type:object size:0x8 scope:local data:string
str_000001D8 = .rodata:0x000001D8; // type:object size:0xC scope:local data:string
str_000001E4 = .rodata:0x000001E4; // type:object size:0x8 scope:local data:string
str_000001EC = .rodata:0x000001EC; // type:object size:0x8 scope:local data:string
str_000001F4 = .rodata:0x000001F4; // type:object size:0x8 scope:local data:string
str_000001FC = .rodata:0x000001FC; // type:object size:0x8 scope:local data:string
str_00000204 = .rodata:0x00000204; // type:object size:0x18 scope:local data:string
vec3_hei_000060d4 = .rodata:0x0000021C; // type:object size:0xC data:float
str_00000228 = .rodata:0x00000228; // type:object size:0x10 scope:local data:string
str_00000238 = .rodata:0x00000238; // type:object size:0x14 scope:local data:string
str_0000024C = .rodata:0x0000024C; // type:object size:0x14 scope:local data:string
str_00000260 = .rodata:0x00000260; // type:object size:0x8 scope:local data:string
str_00000268 = .rodata:0x00000268; // type:object size:0xC scope:local data:string
str_00000274 = .rodata:0x00000274; // type:object size:0xC scope:local data:string
str_00000280 = .rodata:0x00000280; // type:object size:0x8 scope:local data:string
str_00000288 = .rodata:0x00000288; // type:object size:0xC scope:local data:string
str_00000294 = .rodata:0x00000294; // type:object size:0xC scope:local data:string
str_000002A0 = .rodata:0x000002A0; // type:object size:0x8 scope:local data:string
str_000002A8 = .rodata:0x000002A8; // type:object size:0x8 scope:local data:string
str_000002B0 = .rodata:0x000002B0; // type:object size:0x8 scope:local data:string
str_000002B8 = .rodata:0x000002B8; // type:object size:0x8 scope:local data:string
str_000002C0 = .rodata:0x000002C0; // type:object size:0x1C scope:local data:string
str_000002DC = .rodata:0x000002DC; // type:object size:0x10 scope:local data:string
str_000002EC = .rodata:0x000002EC; // type:object size:0xC scope:local data:string
str_000002F8 = .rodata:0x000002F8; // type:object size:0xC scope:local data:string
str_00000304 = .rodata:0x00000304; // type:object size:0x8 scope:local data:string
str_0000030C = .rodata:0x0000030C; // type:object size:0x4 scope:local data:string
str_00000310 = .rodata:0x00000310; // type:object size:0x14 scope:local data:string
str_00000324 = .rodata:0x00000324; // type:object size:0x4 scope:local data:string
str_00000328 = .rodata:0x00000328; // type:object size:0x8 scope:local data:string
str_00000330 = .rodata:0x00000330; // type:object size:0x14 scope:local data:string
str_00000344 = .rodata:0x00000344; // type:object size:0x8 scope:local data:string
str_0000034C = .rodata:0x0000034C; // type:object size:0x14 scope:local data:string
str_00000360 = .rodata:0x00000360; // type:object size:0x10 scope:local data:string
str_00000370 = .rodata:0x00000370; // type:object size:0x14 scope:local data:string
str_00000384 = .rodata:0x00000384; // type:object size:0xC scope:local data:string
str_00000390 = .rodata:0x00000390; // type:object size:0xC scope:local data:string
str_0000039C = .rodata:0x0000039C; // type:object size:0x8 scope:local data:string
str_000003A4 = .rodata:0x000003A4; // type:object size:0x8 scope:local data:string
str_000003AC = .rodata:0x000003AC; // type:object size:0xC scope:local data:string
str_000003B8 = .rodata:0x000003B8; // type:object size:0xC scope:local data:string
str_000003C4 = .rodata:0x000003C4; // type:object size:0x8 scope:local data:string
str_000003CC = .rodata:0x000003CC; // type:object size:0x8 scope:local data:string
str_000003D4 = .rodata:0x000003D4; // type:object size:0xC scope:local data:string
str_000003E0 = .rodata:0x000003E0; // type:object size:0xC scope:local data:string
str_000003EC = .rodata:0x000003EC; // type:object size:0x8 scope:local data:string
str_000003F4 = .rodata:0x000003F4; // type:object size:0x8 scope:local data:string
str_000003FC = .rodata:0x000003FC; // type:object size:0xC scope:local data:string
str_00000408 = .rodata:0x00000408; // type:object size:0xC scope:local data:string
str_00000414 = .rodata:0x00000414; // type:object size:0x8 scope:local data:string
str_0000041C = .rodata:0x0000041C; // type:object size:0x10 scope:local data:string
str_0000042C = .rodata:0x0000042C; // type:object size:0x8 scope:local data:string
str_00000434 = .rodata:0x00000434; // type:object size:0x8 scope:local data:string
str_0000043C = .rodata:0x0000043C; // type:object size:0x8 scope:local data:string
str_00000444 = .rodata:0x00000444; // type:object size:0x10 scope:local data:string
str_00000454 = .rodata:0x00000454; // type:object size:0x18 scope:local data:string
str_0000046C = .rodata:0x0000046C; // type:object size:0x10 scope:local data:string
str_0000047C = .rodata:0x0000047C; // type:object size:0x10 scope:local data:string
str_0000048C = .rodata:0x0000048C; // type:object size:0x10 scope:local data:string
str_0000049C = .rodata:0x0000049C; // type:object size:0x1C scope:local data:string
str_000004B8 = .rodata:0x000004B8; // type:object size:0x8 scope:local data:string
zero_hei_00006378 = .rodata:0x000004C0; // type:object size:0x4
str_000004C4 = .rodata:0x000004C4; // type:object size:0x10 scope:local data:string
str_000004D4 = .rodata:0x000004D4; // type:object size:0x8 scope:local data:string
str_000004DC = .rodata:0x000004DC; // type:object size:0x8 scope:local data:string
str_000004E4 = .rodata:0x000004E4; // type:object size:0x8 scope:local data:string
str_000004EC = .rodata:0x000004EC; // type:object size:0x8 scope:local data:string
str_000004F4 = .rodata:0x000004F4; // type:object size:0x8 scope:local data:string
str_000004FC = .rodata:0x000004FC; // type:object size:0xC scope:local data:string
str_00000508 = .rodata:0x00000508; // type:object size:0x10 scope:local data:string
str_00000518 = .rodata:0x00000518; // type:object size:0xC scope:local data:string
str_00000524 = .rodata:0x00000524; // type:object size:0xC scope:local data:string
str_00000530 = .rodata:0x00000530; // type:object size:0xC scope:local data:string
float_100_hei_000063f4 = .rodata:0x0000053C; // type:object size:0x4 align:4 data:float
float_0p5_hei_000063f8 = .rodata:0x00000540; // type:object size:0x4 align:4 data:float
zero_hei_000063fc = .rodata:0x00000544; // type:object size:0x4 align:4 data:float
float_75_hei_00006400 = .rodata:0x00000548; // type:object size:0x4 align:4 data:float
float_270_hei_00006404 = .rodata:0x0000054C; // type:object size:0x4 align:4 data:float
float_25_hei_00006408 = .rodata:0x00000550; // type:object size:0x4 align:4 data:float
float_250_hei_0000640c = .rodata:0x00000554; // type:object size:0x4 align:4 data:float
float_3_hei_00006410 = .rodata:0x00000558; // type:object size:0x4 align:4 data:float
float_1p2667_hei_00006414 = .rodata:0x0000055C; // type:object size:0x4 align:4 data:float
float_0p17453_hei_00006418 = .rodata:0x00000560; // type:object size:0x4 align:4 data:float
float_608_hei_0000641c = .rodata:0x00000564; // type:object size:0x4 align:4 data:float
float_480_hei_00006420 = .rodata:0x00000568; // type:object size:0x4 align:4 data:float
float_1_hei_00006424 = .rodata:0x0000056C; // type:object size:0x4 align:4 data:float
float_1000_hei_00006428 = .rodata:0x00000570; // type:object size:0x4 align:4 data:float
float_2_hei_0000642c = .rodata:0x00000574; // type:object size:0x4 align:4 data:float
str_00000578 = .rodata:0x00000578; // type:object size:0x8 scope:local data:string
str_00000580 = .rodata:0x00000580; // type:object size:0x8 scope:local data:string
str_00000588 = .rodata:0x00000588; // type:object size:0x8 scope:local data:string
str_00000590 = .rodata:0x00000590; // type:object size:0x8 scope:local data:string
str_00000598 = .rodata:0x00000598; // type:object size:0x8 scope:local data:string
str_000005A0 = .rodata:0x000005A0; // type:object size:0x8 scope:local data:string
str_000005A8 = .rodata:0x000005A8; // type:object size:0xC scope:local data:string
str_000005B4 = .rodata:0x000005B4; // type:object size:0xC scope:local data:string
str_000005C0 = .rodata:0x000005C0; // type:object size:0xC scope:local data:string
str_000005CC = .rodata:0x000005CC; // type:object size:0xC scope:local data:string
