fn_21_0 = .text:0x00000000; // type:function size:0x148
_unresolved = .text:0x00000148; // type:function size:0x4 scope:global
_epilog = .text:0x0000014C; // type:function size:0x4C scope:global
_prolog = .text:0x00000198; // type:function size:0x90 scope:global
fn_21_228 = .text:0x00000228; // type:function size:0x4C
fn_21_274 = .text:0x00000274; // type:function size:0x20
fn_21_294 = .text:0x00000294; // type:function size:0xBC
fn_21_350 = .text:0x00000350; // type:function size:0x68
fn_21_3B8 = .text:0x000003B8; // type:function size:0x64
fn_21_41C = .text:0x0000041C; // type:function size:0x9C
fn_21_4B8 = .text:0x000004B8; // type:function size:0xB0
fn_21_568 = .text:0x00000568; // type:function size:0x70
fn_21_5D8 = .text:0x000005D8; // type:function size:0xC0
fn_21_698 = .text:0x00000698; // type:function size:0x48
fn_21_6E0 = .text:0x000006E0; // type:function size:0x15C
fn_21_83C = .text:0x0000083C; // type:function size:0x130
fn_21_96C = .text:0x0000096C; // type:function size:0x1C
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_21_rodata_0 = .rodata:0x00000000; // type:object size:0xC data:4byte
lbl_21_rodata_C = .rodata:0x0000000C; // type:object size:0xC data:4byte
lbl_21_rodata_18 = .rodata:0x00000018; // type:object size:0x4
lbl_21_rodata_1C = .rodata:0x0000001C; // type:object size:0x8
lbl_21_rodata_24 = .rodata:0x00000024; // type:object size:0x8
lbl_21_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:string
lbl_21_rodata_30 = .rodata:0x00000030; // type:object size:0x4
lbl_21_rodata_34 = .rodata:0x00000034; // type:object size:0xC data:string
lbl_21_rodata_40 = .rodata:0x00000040; // type:object size:0x10
lbl_21_rodata_50 = .rodata:0x00000050; // type:object size:0xC data:string
lbl_21_rodata_5C = .rodata:0x0000005C; // type:object size:0xC data:string
lbl_21_rodata_68 = .rodata:0x00000068; // type:object size:0x10
lbl_21_rodata_78 = .rodata:0x00000078; // type:object size:0x10
lbl_21_rodata_88 = .rodata:0x00000088; // type:object size:0xC data:string
lbl_21_rodata_94 = .rodata:0x00000094; // type:object size:0x10
lbl_21_rodata_A4 = .rodata:0x000000A4; // type:object size:0xC data:string
lbl_21_rodata_B0 = .rodata:0x000000B0; // type:object size:0x10
lbl_21_rodata_C0 = .rodata:0x000000C0; // type:object size:0x10 data:string
lbl_21_rodata_D0 = .rodata:0x000000D0; // type:object size:0x8 data:string
lbl_21_rodata_D8 = .rodata:0x000000D8; // type:object size:0x20
lbl_21_rodata_F8 = .rodata:0x000000F8; // type:object size:0x8 data:string
lbl_21_rodata_100 = .rodata:0x00000100; // type:object size:0xC data:string
lbl_21_rodata_10C = .rodata:0x0000010C; // type:object size:0x10
lbl_21_rodata_11C = .rodata:0x0000011C; // type:object size:0xC data:string
lbl_21_rodata_128 = .rodata:0x00000128; // type:object size:0x10
lbl_21_rodata_138 = .rodata:0x00000138; // type:object size:0x10 data:string
lbl_21_rodata_148 = .rodata:0x00000148; // type:object size:0xC data:string
lbl_21_rodata_154 = .rodata:0x00000154; // type:object size:0x10
lbl_21_rodata_164 = .rodata:0x00000164; // type:object size:0xC data:string
lbl_21_rodata_170 = .rodata:0x00000170; // type:object size:0x14
lbl_21_rodata_184 = .rodata:0x00000184; // type:object size:0x10
lbl_21_rodata_194 = .rodata:0x00000194; // type:object size:0x14
lbl_21_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x14
lbl_21_rodata_1BC = .rodata:0x000001BC; // type:object size:0xC data:string
lbl_21_rodata_1C8 = .rodata:0x000001C8; // type:object size:0xC data:string
lbl_21_rodata_1D4 = .rodata:0x000001D4; // type:object size:0xC data:string
lbl_21_rodata_1E0 = .rodata:0x000001E0; // type:object size:0xC data:string
lbl_21_rodata_1EC = .rodata:0x000001EC; // type:object size:0xC data:string
lbl_21_rodata_1F8 = .rodata:0x000001F8; // type:object size:0xC data:string
lbl_21_rodata_204 = .rodata:0x00000204; // type:object size:0x4
lbl_21_rodata_208 = .rodata:0x00000208; // type:object size:0xC data:string
lbl_21_rodata_214 = .rodata:0x00000214; // type:object size:0x14
lbl_21_rodata_228 = .rodata:0x00000228; // type:object size:0xC data:string
lbl_21_rodata_234 = .rodata:0x00000234; // type:object size:0xC data:string
lbl_21_rodata_240 = .rodata:0x00000240; // type:object size:0x10 data:string
lbl_21_rodata_250 = .rodata:0x00000250; // type:object size:0xC data:string
lbl_21_rodata_25C = .rodata:0x0000025C; // type:object size:0xC data:string
lbl_21_rodata_268 = .rodata:0x00000268; // type:object size:0xC data:string
lbl_21_rodata_274 = .rodata:0x00000274; // type:object size:0xC data:string
lbl_21_rodata_280 = .rodata:0x00000280; // type:object size:0xC data:string
lbl_21_rodata_28C = .rodata:0x0000028C; // type:object size:0x10
lbl_21_rodata_29C = .rodata:0x0000029C; // type:object size:0xC data:string
