_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
_epilog = .text:0x00000004; // type:function size:0x4C scope:global
_prolog = .text:0x00000050; // type:function size:0xCC scope:global
img_flag = .text:0x0000011C; // type:function size:0x4C
under = .text:0x00000168; // type:function size:0xF4
irai_29_15_cb = .text:0x0000025C; // type:function size:0x44
zoom = .text:0x000002A0; // type:function size:0x110 scope:local
resha_tev = .text:0x000003B0; // type:function size:0x28 scope:local
ramp_r = .text:0x000003D8; // type:function size:0xB0 scope:local
test_tev2 = .text:0x00000488; // type:function size:0x28
test_tev = .text:0x000004B0; // type:function size:0x28
kpa_lock_hit_scale = .text:0x000004D8; // type:function size:0x68
set_r = .text:0x00000540; // type:function size:0x38
starstone_set_ry = .text:0x00000578; // type:function size:0x64 scope:local
starstone_set_pos = .text:0x000005DC; // type:function size:0x9C scope:local
starstone_entry = .text:0x00000678; // type:function size:0xB0 scope:local
anim_tevcallback = .text:0x00000728; // type:function size:0x70 scope:local
yami_view = .text:0x00000798; // type:function size:0xC4 scope:local
chk_luigi_color = .text:0x0000085C; // type:function size:0x60
reset_stone_cam = .text:0x000008BC; // type:function size:0x38
stone_bg = .text:0x000008F4; // type:function size:0x58 scope:local
starstone_entry = .text:0x0000094C; // type:function size:0xD0 scope:local
get_starstone_pos = .text:0x00000A1C; // type:function size:0x7C scope:local
set_starstone_pos = .text:0x00000A98; // type:function size:0x9C scope:local
starstone_fall = .text:0x00000B34; // type:function size:0x3C scope:local
get_starstone_seq = .text:0x00000B70; // type:function size:0x50
hoshi_jump = .text:0x00000BC0; // type:function size:0x34C
hoshi_r = .text:0x00000F0C; // type:function size:0x64
hoshi_delete = .text:0x00000F70; // type:function size:0x28
hoshi = .text:0x00000F98; // type:function size:0x58
npc_set_pos = .text:0x00000FF0; // type:function size:0xE4 scope:local
teresa_check_teresa = .text:0x000010D4; // type:function size:0x9C scope:local
teresa_check_move = .text:0x00001170; // type:function size:0xC0 scope:local
teresa_check_trans = .text:0x00001230; // type:function size:0xF0 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
str_00000000 = .rodata:0x00000000; // type:object size:0x8 scope:local data:string
str_00000008 = .rodata:0x00000008; // type:object size:0x8 scope:local data:string
str_00000010 = .rodata:0x00000010; // type:object size:0x8 scope:local data:string
str_00000018 = .rodata:0x00000018; // type:object size:0x8 scope:local data:string
str_00000020 = .rodata:0x00000020; // type:object size:0x8 scope:local data:string
str_00000028 = .rodata:0x00000028; // type:object size:0x4 scope:local data:string
str_00000030 = .rodata:0x00000030; // type:object size:0x8 scope:local data:string
str_00000038 = .rodata:0x00000038; // type:object size:0x8 scope:local data:string
str_00000040 = .rodata:0x00000040; // type:object size:0x8 scope:local data:string
str_00000048 = .rodata:0x00000048; // type:object size:0x8 scope:local data:string
str_00000050 = .rodata:0x00000050; // type:object size:0x8 scope:local data:string
str_00000058 = .rodata:0x00000058; // type:object size:0x8 scope:local data:string
str_00000060 = .rodata:0x00000060; // type:object size:0x8 scope:local data:string
str_00000068 = .rodata:0x00000068; // type:object size:0x8 scope:local data:string
str_00000070 = .rodata:0x00000070; // type:object size:0x8 scope:local data:string
str_00000078 = .rodata:0x00000078; // type:object size:0x8 scope:local data:string
str_00000080 = .rodata:0x00000080; // type:object size:0x8 scope:local data:string
str_00000088 = .rodata:0x00000088; // type:object size:0x8 scope:local data:string
str_00000090 = .rodata:0x00000090; // type:object size:0x8 scope:local data:string
str_00000098 = .rodata:0x00000098; // type:object size:0x8 scope:local data:string
str_000000A0 = .rodata:0x000000A0; // type:object size:0x8 scope:local data:string
str_000000A8 = .rodata:0x000000A8; // type:object size:0x8 scope:local data:string
str_000000B0 = .rodata:0x000000B0; // type:object size:0x8 scope:local data:string
str_000000B8 = .rodata:0x000000B8; // type:object size:0x8 scope:local data:string
str_000000C0 = .rodata:0x000000C0; // type:object size:0x8 scope:local data:string
