debug_print_func = .text:0x00000000; // type:function size:0x204
evt_rsh_set_rnd_npc_talk_evt = .text:0x00000204; // type:function size:0x5C
evt_rsh_get_rnd_npc_talk_evt = .text:0x00000260; // type:function size:0x7C
evt_rsh_get_rnd_npc_data = .text:0x000002DC; // type:function size:0x90
_get_rnd_npc_data = .text:0x0000036C; // type:function size:0x13C
evt_rsh_set_rnd_npc = .text:0x000004A8; // type:function size:0x1B8
evt_rsh_get_rnd_npc = .text:0x00000660; // type:function size:0x170
rsh_window_tev = .text:0x000007D0; // type:function size:0x470
img_wait = .text:0x00000C40; // type:function size:0x68
_unresolved = .text:0x00000CA8; // type:function size:0x4 scope:global
_epilog = .text:0x00000CAC; // type:function size:0x4C scope:global
_prolog = .text:0x00000CF8; // type:function size:0x3C4 scope:global
evt_moamoa_set_seq_all = .text:0x000010BC; // type:function size:0x70
evt_moamoa_set_one = .text:0x0000112C; // type:function size:0x14C
moamoa_dispent = .text:0x00001278; // type:function size:0x40
moamoa_main = .text:0x000012B8; // type:function size:0x3E4
ext_disp = .text:0x0000169C; // type:function size:0x34 scope:local
moamoa_init = .text:0x000016D0; // type:function size:0x72C
randf = .text:0x00001DFC; // type:function size:0x7C scope:local
moamoa_pose_change = .text:0x00001E78; // type:function size:0xEC scope:local
moamoa_pose_main = .text:0x00001F64; // type:function size:0x194 scope:local
moamoa_pose_init = .text:0x000020F8; // type:function size:0x1C8 scope:local
unk_rsh_00002384 = .text:0x000022C0; // type:function size:0x40
toron_check = .text:0x00002300; // type:function size:0xB0
yuurei_callback = .text:0x000023B0; // type:function size:0xA0
powan_callback = .text:0x00002450; // type:function size:0x7C
bgm_wait_stop = .text:0x000024CC; // type:function size:0x28
fire = .text:0x000024F4; // type:function size:0x7C
unk_rsh_00002634 = .text:0x00002570; // type:function size:0xB4
omiseFukki = .text:0x00002624; // type:function size:0xE8
omiseHozon = .text:0x0000270C; // type:function size:0x68
mario_flag = .text:0x00002774; // type:function size:0xB8 scope:local
iri_22_make_item_tbl = .text:0x0000282C; // type:function size:0x118
mario_flag = .text:0x00002944; // type:function size:0x74 scope:local
npc_jump = .text:0x000029B8; // type:function size:0x484 scope:local
ext_moamoa_dispent = .text:0x00002E3C; // type:function size:0xDC scope:local
ext_moamoa_main = .text:0x00002F18; // type:function size:0x3220 scope:local
moamoa_hit_check = .text:0x00006138; // type:function size:0xB28 scope:local
moamoa_jump = .text:0x00006C60; // type:function size:0x270 scope:local
ext_shadow_disp = .text:0x00006ED0; // type:function size:0x90 scope:local
ext_disp = .text:0x00006F60; // type:function size:0x9C scope:local
ext_moamoa_init = .text:0x00006FFC; // type:function size:0x4A4 scope:local
randf = .text:0x000074A0; // type:function size:0x7C scope:local
evt_moamoa_target_off = .text:0x0000751C; // type:function size:0xA8 scope:local
evt_moamoa_fusion_debug = .text:0x000075C4; // type:function size:0x1DC scope:local
evt_moamoa_blow = .text:0x000077A0; // type:function size:0x74 scope:local
evt_moamoa_kind_onoff = .text:0x00007814; // type:function size:0x220 scope:local
evt_moamoa_fusion = .text:0x00007A34; // type:function size:0x2A4 scope:local
evt_moamoa_end_wait = .text:0x00007CD8; // type:function size:0x60 scope:local
evt_moamoa_ry_reset = .text:0x00007D38; // type:function size:0x60 scope:local
evt_moamoa_exit = .text:0x00007D98; // type:function size:0x24 scope:local
evt_moamoa_flag_onoff = .text:0x00007DBC; // type:function size:0x84 scope:local
moamoa_pose_change = .text:0x00007E40; // type:function size:0x168 scope:local
moamoa_pose_main = .text:0x00007FA8; // type:function size:0x17C scope:local
moamoa_pose_init = .text:0x00008124; // type:function size:0x1C8 scope:local
npc_anim_wait = .text:0x000082EC; // type:function size:0x50
resha_tev = .text:0x0000833C; // type:function size:0x28 scope:local
ramp_r = .text:0x00008364; // type:function size:0xB0 scope:local
moamoa_joint_position = .text:0x00008414; // type:function size:0x108
ext_moamoa_dispent = .text:0x0000851C; // type:function size:0xDC scope:local
ext_moamoa_main = .text:0x000085F8; // type:function size:0x2FDC scope:local
moamoa_hit_check = .text:0x0000B5D4; // type:function size:0xB28 scope:local
moamoa_jump = .text:0x0000C0FC; // type:function size:0x270 scope:local
ext_shadow_disp = .text:0x0000C36C; // type:function size:0x90 scope:local
ext_disp = .text:0x0000C3FC; // type:function size:0x9C scope:local
ext_moamoa_init = .text:0x0000C498; // type:function size:0x7A0 scope:local
randf = .text:0x0000CC38; // type:function size:0x7C scope:local
evt_moamoa_target_off = .text:0x0000CCB4; // type:function size:0xA8 scope:local
evalOn = .text:0x0000CD5C; // type:function size:0x2A4
evt_moamoa_fusion_debug = .text:0x0000D000; // type:function size:0x1DC scope:local
evt_moamoa_blow = .text:0x0000D1DC; // type:function size:0x74 scope:local
evt_moamoa_kind_onoff = .text:0x0000D250; // type:function size:0x220 scope:local
evt_moamoa_fusion = .text:0x0000D470; // type:function size:0x2A4 scope:local
evt_moamoa_end_wait = .text:0x0000D714; // type:function size:0x60 scope:local
evt_moamoa_ry_reset = .text:0x0000D774; // type:function size:0x60 scope:local
evt_moamoa_exit = .text:0x0000D7D4; // type:function size:0x24 scope:local
evt_moamoa_flag_onoff = .text:0x0000D7F8; // type:function size:0x84 scope:local
moamoa_pose_change = .text:0x0000D87C; // type:function size:0x168 scope:local
moamoa_pose_main = .text:0x0000D9E4; // type:function size:0x17C scope:local
moamoa_pose_init = .text:0x0000DB60; // type:function size:0x1C8 scope:local
_set_destroy_flag = .text:0x0000DD28; // type:function size:0x24
_set_offset = .text:0x0000DD4C; // type:function size:0xD0
moamoa_set_bodyScale = .text:0x0000DE1C; // type:function size:0xDC
moamoa_draw = .text:0x0000DEF8; // type:function size:0x34
ext_moamoa_main = .text:0x0000DF2C; // type:function size:0x68C scope:local
ext_moamoa_init = .text:0x0000E5B8; // type:function size:0x134 scope:local
moamoa_pose = .text:0x0000E6EC; // type:function size:0xE0
moamoa_on = .text:0x0000E7CC; // type:function size:0x6C4
moamoa2_on = .text:0x0000EE90; // type:function size:0x1AC
moamoa1_on = .text:0x0000F03C; // type:function size:0x200
moamoa_bomb = .text:0x0000F23C; // type:function size:0x3E0
moamoa_guruguru = .text:0x0000F61C; // type:function size:0x25C
moamoa_mainUnitIdClear = .text:0x0000F878; // type:function size:0x18
randf = .text:0x0000F890; // type:function size:0x7C scope:local
evt_moamoa_mainUnitIdClear = .text:0x0000F90C; // type:function size:0x1C
boss_moamoa_check_zenei_kouei = .text:0x0000F928; // type:function size:0xA8
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
str_00000000 = .rodata:0x00000000; // type:object size:0xC scope:local data:string
str_0000000C = .rodata:0x0000000C; // type:object size:0xC scope:local data:string
str_00000018 = .rodata:0x00000018; // type:object size:0x8 scope:local data:string
str_00000020 = .rodata:0x00000020; // type:object size:0xC scope:local data:string
str_0000002C = .rodata:0x0000002C; // type:object size:0xC scope:local data:string
str_00000038 = .rodata:0x00000038; // type:object size:0xC scope:local data:string
str_00000044 = .rodata:0x00000044; // type:object size:0x8 scope:local data:string
str_0000004C = .rodata:0x0000004C; // type:object size:0xC scope:local data:string
str_00000058 = .rodata:0x00000058; // type:object size:0x10 scope:local data:string
str_00000068 = .rodata:0x00000068; // type:object size:0x8 scope:local data:string
str_00000070 = .rodata:0x00000070; // type:object size:0xC scope:local data:string
str_0000007C = .rodata:0x0000007C; // type:object size:0xC scope:local data:string
str_00000088 = .rodata:0x00000088; // type:object size:0x4 scope:local data:string
str_0000008C = .rodata:0x0000008C; // type:object size:0xC scope:local data:string
str_00000098 = .rodata:0x00000098; // type:object size:0x18 scope:local data:string
str_000000B0 = .rodata:0x000000B0; // type:object size:0x8 scope:local data:string
str_000000B8 = .rodata:0x000000B8; // type:object size:0xC scope:local data:string
str_000000C4 = .rodata:0x000000C4; // type:object size:0xC scope:local data:string
str_000000D0 = .rodata:0x000000D0; // type:object size:0x8 scope:local data:string
str_000000D8 = .rodata:0x000000D8; // type:object size:0x14 scope:local data:string
str_000000EC = .rodata:0x000000EC; // type:object size:0x4 scope:local data:string
str_000000F0 = .rodata:0x000000F0; // type:object size:0xC scope:local data:string
str_000000FC = .rodata:0x000000FC; // type:object size:0xC scope:local data:string
str_00000108 = .rodata:0x00000108; // type:object size:0x8 scope:local data:string
str_00000110 = .rodata:0x00000110; // type:object size:0x10 scope:local data:string
str_00000120 = .rodata:0x00000120; // type:object size:0x8 scope:local data:string
str_00000128 = .rodata:0x00000128; // type:object size:0x10 scope:local data:string
str_00000138 = .rodata:0x00000138; // type:object size:0x10 scope:local data:string
str_00000148 = .rodata:0x00000148; // type:object size:0x10 scope:local data:string
str_00000158 = .rodata:0x00000158; // type:object size:0x10 scope:local data:string
str_00000168 = .rodata:0x00000168; // type:object size:0x10 scope:local data:string
str_00000178 = .rodata:0x00000178; // type:object size:0x10 scope:local data:string
str_00000188 = .rodata:0x00000188; // type:object size:0x10 scope:local data:string
str_00000198 = .rodata:0x00000198; // type:object size:0x10 scope:local data:string
str_000001A8 = .rodata:0x000001A8; // type:object size:0x10 scope:local data:string
str_000001B8 = .rodata:0x000001B8; // type:object size:0x10 scope:local data:string
str_000001C8 = .rodata:0x000001C8; // type:object size:0x10 scope:local data:string
str_000001D8 = .rodata:0x000001D8; // type:object size:0x10 scope:local data:string
str_000001E8 = .rodata:0x000001E8; // type:object size:0x10 scope:local data:string
str_000001F8 = .rodata:0x000001F8; // type:object size:0x8 scope:local data:string
str_00000200 = .rodata:0x00000200; // type:object size:0xC scope:local data:string
str_0000020C = .rodata:0x0000020C; // type:object size:0xC scope:local data:string
str_00000218 = .rodata:0x00000218; // type:object size:0xC scope:local data:string
str_00000224 = .rodata:0x00000224; // type:object size:0x8 scope:local data:string
str_0000022C = .rodata:0x0000022C; // type:object size:0x8 scope:local data:string
str_00000234 = .rodata:0x00000234; // type:object size:0x10 scope:local data:string
str_00000244 = .rodata:0x00000244; // type:object size:0xC scope:local data:string
str_00000250 = .rodata:0x00000250; // type:object size:0x14 scope:local data:string
str_00000264 = .rodata:0x00000264; // type:object size:0x4 scope:local data:string
str_00000268 = .rodata:0x00000268; // type:object size:0x18 scope:local data:string
dat_rsh_0000fd20 = .rodata:0x00000280; // type:object size:0x28
str_000002A8 = .rodata:0x000002A8; // type:object size:0x10 scope:local data:string
str_000002B8 = .rodata:0x000002B8; // type:object size:0x10 scope:local data:string
str_000002C8 = .rodata:0x000002C8; // type:object size:0xC scope:local data:string
